"period_ave_Y","period_sd_Y","ID"
4.77909333333333,0.900301351438672,1
5.11551666666667,0.946690846046641,2
5.20212333333333,0.964078987565006,3
5.22484333333333,1.00237445501044,4
5.22484333333333,1.00237445501044,5
5.28967333333333,0.995392321176666,6
5.85734333333333,1.36939472198822,7
5.85816666666667,1.36957669909817,8
5.31945,1.00375806974898,15
5.52551,1.44126652069964,19
5.70153333333333,1.03843006748527,20
5.22484333333333,1.00237445501044,21
5.94251666666667,1.01794446670673,22
5.98171,1.01306146062319,23
5.94251666666667,1.01794446670673,24
5.91730333333333,1.05694055144973,26
5.79093333333333,1.0710424842127,27
5.82429,1.23232686336557,28
6.00498,1.24388741629369,29
1.91206666666667,2.45125273705498,30
4.75154666666667,2.45271184479735,31
0.460103333333333,1.77908164346846,32
5.98218666666667,1.52155613803612,33
6.25068,1.83473173824141,34
4.50140333333333,1.85665546587244,35
6.60486666666667,1.01741105832854,36
5.88371333333333,1.59118115718749,37
5.20471666666667,1.75173318962783,38
5.81202333333333,1.1868672568147,39
4.93041333333333,2.19779665240744,40
6.20916,1.19978684762092,41
5.26441,1.49273947292704,42
5.24089333333333,1.2597037453945,43
5.46271666666667,1.53406696726625,44
5.30996666666667,1.85895600981755,45
6.11224,1.78518497729855,46
4.39068,2.75044154090412,47
5.98258,1.54760267519666,48
5.92439,1.49643073168261,49
5.88001666666667,1.48946491967888,50
4.44927333333333,2.27718562021622,51
5.82013333333333,1.38361579387396,52
5.75841666666667,1.29655982164031,53
5.76126333333333,1.3931406081679,54
5.57715333333333,1.24086849583428,55
5.92083666666667,1.31586635011608,56
5.74240333333333,1.61087621251835,57
6.15085333333333,1.54207502897508,58
5.82178333333333,1.49299619513184,59
6.00103333333333,1.37564068392308,60
6.09409666666667,1.51169174550792,61
5.89086,1.37122193168394,62
5.91902,1.45099744513666,63
5.68175,1.57110614728429,64
5.82197,1.47745210813332,65
5.74287,1.47038278740019,66
5.61333666666667,1.43212377775669,67
6.06732666666667,1.56481585761069,68
5.90563333333333,1.42147487596106,69
6.65021666666667,1.78715394221117,70
5.70861,1.27207329607464,71
6.00787333333333,1.49175269003608,72
5.61644666666667,2.02330576374635,73
5.14171333333333,2.5366761700186,74
6.17288333333333,1.24384142466499,75
1.82847666666667,2.68575043923492,76
2.10433666666667,2.9007122060629,77
2.76884,3.1478726950993,78
3.11420666666667,3.04719655997549,79
3.89487,2.78162850728081,80
5.44808666666667,1.44309176823244,81
3.81801666666667,2.89193771897015,82
3.46312666666667,3.00229896360282,83
3.72339,2.81168766222291,84
2.95288666666667,3.11524515211036,85
4.37504,2.82654039194743,86
5.23891,2.0383399074179,87
4.61006666666667,2.96609363668937,88
5.62772666666667,1.891424199386,89
5.64289666666667,1.53158772734056,90
1.39147,2.65068983489074,91
5.29172,1.13694143857924,92
5.76710333333333,1.38791092789905,93
0.259886666666667,1.42345789728159,94
4.07433333333333,3.25461915355893,95
4.58714,2.35272759837129,96
4.53503333333333,2.04336513680224,97
4.81125666666667,2.41248434301631,98
4.68438666666667,2.15867640636625,99
6.37325666666667,1.17414662647868,100
4.76016666666667,1.97498112384403,101
5.07468333333333,1.72647633896992,102
5.80494,1.67179284387378,103
6.71255333333333,1.22055593713609,104
5.30453666666667,1.35550685302923,105
5.27994333333333,1.53563283162829,106
4.87879,2.59761357182265,107
5.25470666666667,1.56837564024679,108
5.50809333333333,2.02360388227731,109
6.74759,1.24424717423276,110
5.62402,1.62316212044311,111
5.86803666666667,1.3336693180802,112
5.91095333333333,1.47550485123668,113
6.36356,1.35288749987216,114
6.11198666666667,1.44065249722031,115
6.31708,1.471874673591,116
6.0335,1.29894495622807,117
6.13214,1.2708640364077,118
4.14027666666667,3.14380727656697,119
5.69549333333333,2.05259095021866,120
4.96149,2.24755960641299,121
5.73166333333333,1.43138649145489,122
6.02549,1.39481322352394,123
6.02824333333333,1.26560902899133,124
6.13827333333333,1.3271988780974,125
4.60763666666667,2.76386561908016,126
6.02868333333333,1.2867484803883,127
5.89871333333333,1.27023346611431,128
6.01537333333333,1.28830166416296,129
5.66365666666667,1.56934722728324,130
6.10573,1.10175960396587,131
5.65309333333333,2.23428064160957,132
5.0831,2.14954650919035,133
5.39978666666667,1.86922729983188,134
5.12820666666667,1.79150442230167,135
5.83864333333333,1.48522062884049,136
5.70260666666667,1.38321418166812,137
3.49889666666667,2.86939548427207,138
3.25569333333333,2.83286791638406,139
5.04120666666667,0.99012016718743,140
4.04346333333333,2.29940717914547,141
3.89558,2.534528600991,142
5.48416,1.23672829497275,143
4.98626666666667,0.995096515968152,144
5.12040333333333,1.142607416963,145
5.47545666666667,1.12703718314677,146
4.74065,1.35871060980876,147
4.43636,2.2791099060515,148
5.03877333333333,1.49111022949537,149
4.83553333333333,2.19269135544196,150
4.76392333333333,2.05459829477323,151
5.32316666666667,1.18017148822076,152
6.03004666666667,1.26365723575314,153
5.86699,1.39493276672736,154
3.04988666666667,2.46096780538195,155
3.49383666666667,2.70642034473625,156
3.77189,2.87851416429284,157
3.39717666666667,2.65136984928784,158
3.17554666666667,2.85618778754954,159
4.51115333333333,1.61601994562062,160
4.66600333333333,2.0537337448696,161
4.34884333333333,2.24439277659764,162
5.02640333333333,1.20807483311354,163
3.90084333333333,1.89420626278885,164
6.18299,1.31972517080197,165
4.44510666666667,2.03415609629447,166
5.60771333333333,1.54322247568886,167
5.43481,1.27684621339266,168
5.92056666666667,1.27123632039792,169
5.63213666666667,1.51997782140882,170
6.10679,1.21188384994546,171
6.19480333333333,1.24458616068467,172
5.50446333333333,1.85280025469062,173
6.19161,1.03442079990488,174
6.34560333333333,1.28259278470129,175
6.62620333333333,1.39535937614981,176
5.98303666666667,2.37850153443273,177
6.31614666666667,1.31861513763319,178
5.82274666666667,1.6792067987355,179
6.16556666666667,1.26543103446553,180
6.09290666666667,1.60924395440269,181
5.87826,1.45258014642673,182
5.51514666666667,1.17407960569365,183
4.80198333333333,2.06714707217181,184
4.73777333333333,2.48826037665333,185
5.48324666666667,1.60327353824504,186
5.30983,1.60834248586164,187
5.40419333333333,1.65295487618768,188
6.06081666666667,1.49983838050761,189
6.02781333333333,1.50417509888043,190
5.95573,1.17511475071366,191
6.04373,1.20849301259162,192
5.81521333333333,1.03246290164072,193
6.08267,1.30135629597315,194
5.4635,1.95041678499043,195
6.06783666666667,1.51180662704418,196
5.86782,1.8113598055338,197
5.59422333333333,2.06833139972586,198
6.19917,1.56216886105449,199
6.08842,1.72744143199285,200
1.82819666666667,2.74154911286746,201
3.12895333333333,3.17718897332688,202
5.87577666666667,1.83825186178821,203
4.37034666666667,2.91410456972024,204
4.00295666666667,3.05176891142615,205
5.40503333333333,1.95714419663876,206
4.35252333333333,2.67637000607853,207
3.88350666666667,2.96379340558489,208
4.15802333333333,2.99330817458836,209
3.48257666666667,2.98981325823068,210
3.61431,3.20035630778717,211
2.90481666666667,3.25623614729553,212
3.02334,3.03984718815113,213
4.10443333333333,2.9345103880326,214
6.02279,1.26456905794438,215
5.91036,1.2382023859974,216
5.46306,1.91232827862827,217
5.94225666666667,1.19490580084166,218
5.36202,2.08163586176005,219
5.92203666666667,1.16223863817095,220
5.60355666666667,1.51377646477241,221
5.26629333333333,1.81056368988402,222
5.27545666666667,2.05771969785829,223
4.90250666666667,2.19779808255403,224
4.88890333333333,1.71464581513729,225
5.06687666666667,1.39891442263298,226
5.47212333333333,1.25518259660342,227
5.58619,1.1944121605237,228
5.67971666666667,1.35971090083539,229
5.40679333333333,1.35658469134131,230
5.58061333333333,1.55245014306825,231
6.13313,1.27307112328064,232
5.68746666666667,1.57355849202249,233
5.67491666666667,1.26570651119099,234
5.57022,1.42938839329853,235
6.14084333333333,1.56051231456837,236
5.92767,1.49928921737763,237
5.93149,1.46501534683029,238
5.97323,1.62721665495791,239
5.74378,1.50946374318829,240
4.85585666666667,2.00613420764712,241
5.70566666666667,1.74460569664942,242
5.66665,1.32438807073174,243
4.41571666666667,2.95493473480448,244
4.12581666666667,3.07561142259813,245
3.71972666666667,2.93429940412656,246
4.14086666666667,2.8549991071118,247
4.12818333333333,3.08393699744262,248
2.62561666666667,3.02551943936715,249
4.40127,2.74392855719678,250
4.34595666666667,2.94060280656679,251
6.32622,1.49679217740635,252
4.54971333333333,2.82474900364779,253
5.81477,1.67256882279923,254
5.21365,2.18561531598833,255
5.11256333333333,1.44371453537175,256
4.58653333333333,2.03007477428675,257
5.40052,1.6008971545937,258
5.34980333333333,2.26189360835247,259
5.84017333333333,2.08103213001648,260
4.71018333333333,1.18994754914351,261
5.87829,1.46779771422923,262
5.89081333333333,1.3766959771893,263
6.07411333333333,1.27752418554158,264
5.76949,1.31717003545873,265
5.73395333333333,1.39605040288748,266
5.26423666666667,1.40549346849728,267
5.48782333333333,1.37446561695642,268
5.7863,1.50693504264737,269
5.65729333333333,1.55600651934042,270
5.36288333333333,2.24773328352155,271
5.63883333333333,1.30133069012356,272
6.00542333333333,1.39142002153675,273
5.59070333333333,1.29250196357707,274
5.75584666666667,1.6350248423154,275
5.67017666666667,1.28880737002199,276
5.82402,1.43402762715656,277
6.29593333333333,1.36881323612913,278
6.07909666666667,1.50324040761681,279
5.79681666666667,1.29369070467706,280
6.18767333333333,1.45082960094854,281
5.79989333333333,1.52174916459777,282
5.73376333333333,1.29222471716172,283
4.43839,2.29177286341443,284
6.17091,1.4953478352936,285
3.79333,2.93835739582861,286
6.04028,1.60221177566168,287
3.75079333333333,2.88308427459843,288
4.65251666666667,2.87890688188073,289
4.45664333333333,2.57577936738316,290
6.4196,1.64266731326491,291
4.78233,2.53225312295674,292
6.19297333333333,1.53681861288818,293
5.58581666666667,1.68143738306275,294
5.32292333333333,1.97224354841494,295
4.37942666666667,2.90310426160466,296
3.78967666666667,3.12593001672091,297
5.35427333333333,1.92891682896321,298
5.66924,1.61206452780064,299
5.64629333333333,1.62370082621691,300
5.77244666666667,1.38424444241897,301
5.92383333333333,1.54118581245278,302
6.46753666666667,1.47830443448668,303
6.15354,1.55196480643531,304
6.29740666666667,1.27257389296554,305
6.19035666666667,1.24492113188314,306
5.92747333333333,1.12940504078958,307
5.73699333333333,1.23785800894079,308
6.03063666666667,1.24103834070183,309
6.04049666666667,1.29458109094139,310
6.10134,1.26258023947132,311
6.1276,1.15152949293687,312
6.08476666666667,1.29208861667199,313
4.30799,3.04575272971826,314
6.03916,1.17975331044979,315
5.75379333333333,1.97505903323967,316
6.16886666666667,1.13554163966025,317
5.36613333333333,2.11112500215232,318
6.03753,2.01642487588887,319
5.65937333333333,2.25513659268749,320
6.13983666666667,1.71148107577826,321
5.75301333333333,1.58226938936003,322
6.23684,1.3392020713843,323
5.60280333333333,1.09347296530393,324
6.12837333333333,1.04845432042745,325
5.70064666666667,1.84799268447823,326
5.36571666666667,2.10282653490951,327
5.71347666666667,1.61107390521275,328
5.27709,1.97255118710735,329
5.71588333333333,1.26052265571655,330
4.17692,2.55881670772335,331
5.9384,1.33331153097117,332
6.10596,1.4742077532438,333
6.31056,1.16526135520364,334
4.64785666666667,1.82894749433191,335
5.65481666666667,1.62673824380279,336
6.42573333333333,1.61255909217217,337
5.58787,1.60961169447789,338
6.12621333333333,1.73971434748656,339
5.46143,1.50446605287104,340
5.83128,1.45388764931393,341
6.31246,1.47538570400631,342
4.8287,2.13550721698455,343
5.53017333333333,1.93221018095918,344
6.13638333333333,1.41739855151985,345
5.63017,1.42019107872971,346
5.23194,2.06076505472085,347
5.93453666666667,1.51221772937067,348
5.59069,1.30019303775008,349
5.67496333333333,1.1593731098829,350
5.61498666666667,1.71063965425587,351
6.06962666666667,1.40907574181125,352
5.51356,1.64203071469446,353
5.59951,1.47280329499856,354
5.67755666666667,1.28102920144469,355
5.83675,1.29338862569182,356
5.8054,1.50629363648339,357
4.60511666666667,2.07646627148365,358
5.72952,1.0397694702723,359
5.60631666666667,1.13611109282054,360
5.59192666666667,1.20147351512226,361
5.86497666666667,1.26576171061439,362
3.92948333333333,3.12525777188812,363
6.01391,1.19605081899587,364
6.2052,1.19066352292643,365
5.88492333333333,1.21760234029504,366
5.26146333333333,2.10965511783215,367
6.68665333333333,1.20089621468168,368
6.64876666666667,1.22979625319311,369
5.24325666666667,1.37901678209471,370
6.10574666666667,1.50050341891011,371
5.76970333333333,2.06294388619146,372
5.42696333333333,2.0778113568888,373
5.86769333333333,1.50018959788728,374
5.64487666666667,1.43639835836704,375
5.77687666666667,1.1419628847412,376
5.4516,1.3759747546802,377
5.22991,2.36342509541146,378
5.07858333333333,1.81368060490517,379
5.75473333333333,1.58386320820292,380
5.61396333333333,1.47740375530706,381
4.54367,1.97180011719556,382
5.70475666666667,1.60563421021819,383
6.03473333333333,1.54889857136218,384
5.99253666666667,1.21631002980704,385
6.11194333333333,1.22876650644775,386
6.26737333333333,1.15384535835116,387
6.17671,1.27877737739258,388
6.37611,1.20822668783921,389
6.11359,0.952584018685582,390
6.20824333333333,1.35917708157986,391
6.02473333333333,1.49944158555969,392
6.19832666666667,1.49027364669144,393
6.30359333333333,1.44101059053117,394
6.29875,1.56618508853575,395
5.74075666666667,1.7423906877469,396
5.51395,1.32999794730202,397
3.95067666666667,2.14590896835613,398
4.68400333333333,2.09193580067038,399
4.24754333333333,2.12829891822057,400
5.24346,1.23434324729304,401
4.48006,1.78414276984002,402
4.11529333333333,2.58368115572274,403
5.96210666666667,1.26851831213818,404
4.93833333333333,1.38358196804485,405
5.07942333333333,1.54802621529155,406
4.42919333333333,1.93317662944793,407
4.92548666666667,1.82784462512797,408
4.41019666666667,1.94832200862662,409
4.53895666666667,1.86161580830005,410
5.28907666666667,1.14226559375574,411
5.47787666666667,1.35501020601407,412
5.67035,1.21453574009393,413
4.63975333333333,2.7875262385941,414
5.07334,2.07241838183783,415
5.26279666666667,2.17148266787581,416
5.71245333333333,1.2437005490383,417
5.80356666666667,1.19549809510609,418
5.92653333333333,1.08459940303205,419
6.13059666666667,1.42351515561457,420
6.09994333333333,1.56036558618172,421
6.26461333333333,1.51929337493666,422
5.78261666666667,1.20442676108433,423
6.14859,1.31918666696959,424
5.47021333333333,2.00781172213438,425
5.65610666666667,1.25843460831396,426
5.09968333333333,2.32238240592884,427
5.77677,1.62765232650143,428
5.59245,1.89900200227782,429
5.22997333333333,2.31655045628317,430
5.44935,2.14759650222739,431
5.98886333333333,1.23135599168736,432
5.46727333333333,2.06944328894534,433
5.40317333333333,1.99447677901323,434
5.91798666666667,1.20627638702126,435
4.06235333333333,2.91074853884148,436
6.35111666666667,1.32976398245064,437
5.83189333333333,1.31187811669281,438
5.77532,1.18359087450305,439
5.52669666666667,1.32752302648601,440
5.91871666666667,1.14678694232711,441
3.94346333333333,2.62986714040755,442
5.80371333333333,1.39003116207524,443
5.36898333333333,1.47800898977326,444
3.29750333333333,2.84177098127004,445
3.47619333333333,2.80317274012653,446
5.62768,1.3230988847764,447
2.94685,2.93701246105278,448
5.64856666666667,1.22511488084358,449
5.70385666666667,1.26926079727759,450
4.36324333333333,2.67350972134504,451
2.30879333333333,2.81732383176969,452
5.56592,1.13463078406058,453
4.63995333333333,2.13214741382927,454
5.19317,1.6054854619022,455
5.31434666666667,1.0968483907222,456
5.70655333333333,1.23546558409017,457
5.38422666666667,1.18096949417033,458
5.49088,1.18614460838466,459
5.64941666666667,1.31001344901844,460
5.58617,1.34127723538887,461
5.21138333333333,1.47118931787278,462
4.94034333333333,2.26014117451701,463
6.01183,1.35395820190922,464
4.95156,2.18735894372406,465
5.50729666666667,1.31234367830554,466
5.42688333333333,1.32811396116846,467
6.18702,1.69137066909529,468
5.59412333333333,1.28018268138287,469
5.94933,1.37962639999085,470
5.79608666666667,1.24627430775128,471
5.89342,1.3909519492432,472
5.65657666666667,2.05269502457612,473
5.92536333333333,1.39071018014571,474
4.88427333333333,2.74983482926337,475
4.61350333333333,2.32553090067376,476
5.94469333333333,1.27240196233232,477
4.97698666666667,2.03349752070482,478
5.31451333333333,2.55509155699824,479
4.93476333333333,2.5283596147923,480
4.72108,2.64064695892033,481
4.46714666666667,2.64542389038432,482
3.7384,3.00122235442322,483
6.00821666666667,1.41849691674536,484
4.42957333333333,2.63342648247008,485
3.97584333333333,2.74578861791369,486
4.29969,2.52617625621863,487
6.25734,1.18648301747586,488
5.53348666666667,1.24507234819101,489
5.65356,1.05539212474109,490
3.29546333333333,2.79379168607126,491
2.68552666666667,2.67808508182083,492
5.45877666666667,1.40420417605755,493
5.65533333333333,1.33929141464184,494
5.75268666666667,1.05098670870999,495
5.45971,1.16843718328195,496
5.99036666666667,1.26899009977751,497
6.00728,1.27208416914106,498
4.98958333333333,1.75834245616743,499
5.57941666666667,1.16916270425591,500
5.13466,1.00902815196023,501
5.31247,1.71281886719746,502
4.58552,1.79279056018534,503
5.69111333333333,1.05029025306253,504
5.70185666666667,1.31546594463929,505
5.61566333333333,1.08325124715888,506
5.64685,1.20136941625394,507
5.68956,1.2018656983896,508
5.65956333333333,1.14145044675724,509
5.68629333333333,1.29695003331645,510
5.70160333333333,1.21371527124103,511
5.62752333333333,0.912136591284945,512
5.84901333333333,1.05291646318062,513
5.87455,1.16228941845023,514
6.15178,1.04806988000768,515
5.97340666666667,1.15872703427253,516
6.07084,1.0800567320987,517
5.11516,2.09889638859782,518
5.84056666666667,1.28541801689603,519
5.54016333333333,1.16921672793587,520
5.55219666666667,1.25584570172463,521
5.76086666666667,1.36863610093465,522
6.01238666666667,1.20261030915179,523
6.09281666666667,1.63515721127197,524
5.99075666666667,1.33373165622478,525
6.34255666666667,1.65066623408045,526
5.57126333333333,1.66114870734668,527
6.3645,1.48554008685568,528
5.80699333333333,1.32362883013102,529
5.97332333333333,1.14567293180827,530
6.11598333333333,1.69047931604871,531
6.17241333333333,1.89659148942178,532
4.84129,2.28051124914629,533
6.37585333333333,1.56262103503263,534
6.34020666666667,1.33643488455056,535
6.19583666666667,1.39028428933111,536
6.74156,1.32175201143185,537
6.58895,1.42813920594308,538
3.58453333333333,3.2852939782732,539
3.62830666666667,3.3792703387008,540
4.03066,3.46256278355627,541
3.97074,3.15317766733705,542
3.14119333333333,3.09513450857324,543
4.11351333333333,3.13483024648845,544
5.44681666666667,2.64681921025627,545
5.38543666666667,1.81305839578879,546
6.12132,1.62462208430994,547
6.30548,2.20093234873863,548
6.32705333333333,1.4792706198369,549
6.2793,1.52324053277532,550
6.27786666666667,1.23920504783297,551
6.46425333333333,1.38929417548012,552
6.11871333333333,1.63521990796415,553
5.89712666666667,1.58944478094653,554
5.20773,2.08109550529821,555
5.21999,2.39609912585666,556
6.22610333333333,1.34232261050694,557
6.26132666666667,1.2930877448248,558
5.84549666666667,1.51364193540256,559
5.45320333333333,1.87609062689768,560
5.16408,2.33151716823898,561
4.30369666666667,2.43713598781273,562
4.64475333333333,2.55902642232567,563
5.04723333333333,2.35938380929009,564
6.16772,1.70932821819487,565
4.72317,2.85667062132199,566
3.91254333333333,2.99299354074713,567
5.80232,1.24235072575867,568
5.15576,2.07660915430038,569
6.14807333333333,1.14666680995722,570
5.39919,2.14783253703307,571
5.27573333333333,2.10892275529857,572
5.72766,1.56416674845284,573
6.08457,1.16744248566892,574
5.90831,1.36578483041803,575
5.95968,1.27383016120133,576
6.17822,1.16547841513171,577
5.78586333333333,1.23711175406972,578
5.04007666666667,2.29289338740128,579
5.13865,2.12195896004222,580
4.14288333333333,2.24978232021085,581
5.80846,1.24807967075493,582
3.32111333333333,2.6742961141248,583
4.53760333333333,2.25957965231609,584
5.77292666666667,1.17609377204527,585
5.06717,1.91110370622986,586
5.33014,2.30655299805307,587
4.8525,1.64635519651849,588
5.08254,2.37418256155381,589
4.41765333333333,1.96371613296081,590
5.47923333333333,1.47482402090679,591
4.85042333333333,1.8633605793692,592
5.55338,1.30306078864209,593
4.26015,2.35558325550609,594
5.86901666666667,1.88995705353201,595
5.1316,1.14622274058513,596
5.86434333333333,1.16516741099452,597
4.58858666666667,1.25046980488117,598
4.65852,2.50255932147816,599
6.12755,0.881789320662528,600
6.01066666666667,0.963159167328638,601
4.79451,1.70770457558758,602
5.40374666666667,1.18357267647819,604
5.52643,1.26057871634557,605
3.92393333333333,3.13877120249457,606
4.14570333333333,3.10903267919997,607
2.84801333333333,3.18643903189031,608
5.80826333333333,1.2341550370621,609
5.18847333333333,1.93823376155633,610
5.62428333333333,1.40628924186371,611
5.38466333333333,1.04420281802,612
5.15510333333333,1.03733624531806,613
5.28472666666667,2.09724931820531,614
5.50635666666667,1.39074772909702,615
5.23777666666667,1.4438819601872,616
4.90404666666667,1.1955873572356,617
5.11641333333333,1.62866800044643,618
5.38787333333333,1.28131263162197,619
5.55981666666667,1.37015409052472,620
5.24108333333333,2.06205616617765,621
