"period_ave_Y","period_sd_Y","ID"
5.45208666666667,1.24289084374746,622
5.93150666666667,1.32805335578662,623
5.69061666666667,1.94214943174563,624
5.67543333333333,1.39026441130216,625
5.51985333333333,1.36949092196091,626
5.47642666666667,1.2637233746118,627
4.96533333333333,1.44448027721543,628
4.93227666666667,1.71979605139746,629
5.89910666666667,1.46124303790167,630
5.43702,1.30369255086175,631
5.14520333333333,1.54133164268665,632
5.31777,1.28255620651185,633
4.71553333333333,2.20855896712412,634
5.29438666666667,1.16828665788346,635
5.30976666666667,1.44872685613202,636
5.60765,1.35952366043253,637
5.40683333333333,1.26135071590171,638
5.40385666666667,1.10022969754857,639
5.69519,1.26150657695061,640
5.96413333333333,1.32900854446628,641
5.53483666666667,1.16996359256156,642
5.57344666666667,1.23982758916334,643
5.58278333333333,1.21249997542363,644
5.50143333333333,0.999024654465487,645
5.58759666666667,1.22313831385338,646
6.04853666666667,1.40443828297229,647
5.50603666666667,1.1891531772459,648
5.55003666666667,1.5943152544833,649
5.94325333333333,1.25164478814005,650
6.09815333333333,1.16536844306509,651
4.22594333333333,2.96410810423215,652
6.07779,1.23561087344933,653
4.62992,2.61075131561779,654
5.83821666666667,1.43588631551803,655
4.34733,2.53705282740998,656
0.789966666666667,2.10192493014237,657
5.09977666666667,2.57407972931785,658
6.07975666666667,1.66572549373277,659
5.05600666666667,2.22446685746361,660
6.81598333333333,2.35762283405206,661
5.10746,2.3839122671892,662
4.8797,2.92238014615154,663
5.19453666666667,2.36443080392306,664
6.10108333333333,1.81668802553615,665
5.72859333333333,1.71699559936241,666
6.70602666666667,1.44793353365583,667
5.91916333333333,1.18781530245536,668
5.94970666666667,1.14026841393423,669
6.08371333333333,0.991176379701494,671
5.91327,1.08171034084119,672
5.65050333333333,1.14827510415235,674
5.57157333333333,1.10346404998495,676
5.57480666666667,1.1464844802274,678
6.09182,1.26054227559084,679
0.293243333333333,1.15182964667264,682
1.15428333333333,1.98689567382844,683
0.287523333333333,1.12626902270539,685
0.399856666666667,1.26013518696876,686
1.45893333333333,2.00559979477004,688
1.98820666666667,2.21819842477587,689
2.93161,2.18585957152976,690
3.74827666666667,1.65275708870492,691
6.18602333333333,1.55525127866259,692
1.85213333333333,2.71619107185974,693
5.79183333333333,1.57234646557815,694
5.91277333333333,1.59007472215081,695
3.9053,2.76371048286601,696
2.31854,2.9724004623687,697
5.97972333333333,1.19209655437554,698
4.69566333333333,1.08291334275626,699
6.39489333333333,1.22530122571845,700
5.33873,2.14684514372554,701
5.72921,1.16799838578951,702
5.49341,1.15863738975187,703
5.46121,1.45501839527417,704
5.32646,1.14615164056612,705
6.88975333333333,0.933508236756352,706
5.83174666666667,1.05246853920817,707
6.19589333333333,0.972598509480494,708
5.25358333333333,2.00639986544494,711
5.03831666666667,2.18046958562842,713
5.51049,1.78397377635551,714
6.28106,1.19849031978598,715
6.51344333333333,1.15172114431592,716
6.29687666666667,2.04331748384376,717
6.36751333333333,1.24171679866705,718
5.75909666666667,2.20551847270359,719
6.57634666666667,1.45101440087279,720
6.18121333333333,1.47276865583472,721
6.56538666666667,1.34828607619613,722
5.77483,1.53099783984847,723
5.30830666666667,1.9533160384743,724
4.52768,2.56115016853622,725
4.29566,2.57920115587807,726
5.06908333333333,2.03350184437879,727
5.75178,1.13876996569045,728
5.92720666666667,1.10912068275708,729
5.71116666666667,1.44765975554206,730
5.69754,1.18950421535395,731
5.70237,1.11743549228302,732
5.95908666666667,1.25589956542583,733
5.65538666666667,1.32489021945563,734
4.7565,2.13479077033405,735
6.01615666666667,1.28458617774654,736
5.81851,1.26050547943659,737
5.90582,1.3374260014077,738
5.80381,1.32579344216053,739
6.10659,1.27185721665277,740
5.57609,1.52059192679285,741
5.82041333333333,1.3825430987192,742
4.68275666666667,1.9297879493449,743
4.7354,2.33043201100805,744
5.54040333333333,1.24809841385932,745
5.02272333333333,2.03171817294239,746
5.03725666666667,2.99384127405986,747
5.07572333333333,1.52140694564747,748
4.96962666666667,2.29220962315966,749
5.05597666666667,1.92065035549354,750
5.40841333333333,2.14615997262365,751
5.64315666666667,1.51299184711511,752
4.21319333333333,2.60603923329471,753
5.81844333333333,2.08862844497553,754
5.93333666666667,1.48734994919414,755
5.00865333333333,2.28044239911429,756
5.59134333333333,1.37719345063476,757
5.45812,1.77187707100651,758
6.24284333333333,1.80400863054808,759
5.48181333333333,1.53413779822871,760
5.9053,1.80521200951865,761
5.11367333333333,2.16442811080677,762
5.95974666666667,1.91474979903891,763
5.71502666666667,1.99962502259511,764
5.94407,1.76349440329372,765
6.00016666666667,1.38196608155725,766
5.94149,1.71490003777238,767
4.40836,1.90640095551078,768
5.61112333333333,1.22623772001538,769
5.76325666666667,1.26052984335497,770
6.10181,1.20206987901473,771
5.51107,1.94701122150212,772
4.86372,1.68575451978202,773
4.46866333333333,2.08298362625103,774
4.88583,2.12038095001981,775
4.73107,2.08300826991091,776
5.33072333333333,1.79530502944406,777
5.6898,1.220351802301,778
4.69174666666667,2.66162574258839,779
5.78404333333333,1.89993046346136,780
5.94997333333333,1.19216357820368,781
6.35849666666667,1.32940463975247,782
6.79871666666667,1.0312187239423,783
5.04121,2.12794671655971,784
5.32947333333333,2.40082246524169,785
6.58346,1.57237224745024,786
4.63323333333333,1.88377413872978,787
5.79618,1.65608099635337,788
6.16487666666667,1.31804050423957,789
5.98916333333333,1.19233905484667,790
5.53648,1.31235005249204,791
5.19863666666667,1.83545068720489,792
5.31440333333333,1.7939439503187,793
5.19803,2.0855327936062,794
5.20974333333333,1.46597545063025,795
6.15376333333333,1.53304030616724,796
5.95915666666667,1.30157235778125,797
5.72916333333333,1.0794282868909,798
5.76753666666667,1.25498057341286,799
5.54873,1.55131760885762,800
5.60491,1.36262862483029,801
5.57460666666667,1.0870957823274,802
5.48226333333333,1.25702737234163,803
5.52665333333333,1.07755359086934,804
5.24414333333333,1.08135832419178,805
5.40938666666667,1.12668964601472,806
5.60400333333333,1.11895408814116,807
4.52193333333333,2.22623531803454,808
5.47874666666667,1.12021672864068,809
5.05914,1.4447932515499,810
5.25130333333333,0.967685138477328,811
5.46875333333333,1.08073474647107,812
5.17778666666667,0.864588224784944,813
5.22642666666667,1.02699404085614,814
5.32770333333333,1.00454520417445,815
5.38498,1.07821673286704,816
5.25948333333333,1.03855149626887,817
5.59411,1.17881655130079,818
5.43123,1.12150226348412,819
5.65985,1.31181760684201,820
5.01332666666667,1.73038648063599,821
5.79547666666667,1.41008949451453,822
5.48984,1.21033825525674,823
5.28795666666667,1.80939857900703,824
5.71979,1.09504944947391,825
5.44725333333333,1.06999701699015,826
5.72535333333333,1.36407644409444,827
6.19569,1.37709151659175,828
6.06727666666667,1.28741998363563,829
5.85463,1.34922994388753,830
5.29361,2.55242296818479,831
5.85953333333333,1.91430778870198,832
6.30412333333333,1.35007291033851,833
6.50401333333333,1.26288708036274,834
6.46061666666667,1.08825255248426,835
6.18159333333333,1.65226655149688,836
6.61754,1.04321409962441,837
6.07275333333333,1.12180837220714,838
5.89211,1.13268226525998,839
5.93692,1.13705598333652,840
5.74409666666667,0.917768754017359,841
5.93673,1.1259789653667,842
5.83985666666667,1.11478884831762,843
5.04961333333333,2.00371292694567,844
6.01396,1.22078094298634,845
5.83356666666667,1.22643594019512,846
5.96380666666667,1.53085893783204,847
6.01731,1.22423264927534,848
5.70771,1.25856698103781,849
6.17904,1.25272713670395,850
6.23257333333333,1.78919415648755,851
5.68937,1.1301109302127,852
5.06904333333333,2.80555375327942,853
5.51134,2.58030225890502,854
4.85410666666667,2.69789331681583,855
5.06438,2.57378667743959,856
5.57571,1.58558393602244,857
6.22507666666667,1.6204888738052,858
5.87092333333333,1.35849807119362,859
6.07303,1.22752327350645,860
6.25149333333333,1.3265019016671,861
5.77466333333333,1.29288087391161,862
5.93330333333333,1.35089018581321,863
5.74341333333333,1.2229735240412,864
6.05138666666667,1.74923849042028,865
5.58241333333333,1.07178118898284,866
5.22601666666667,2.08790629035377,867
5.88366333333333,1.31059755191743,868
6.08266,1.3685679330272,869
5.44693333333333,1.46624830007447,870
6.08526,1.36021643526265,871
5.91679,1.32497421011986,872
5.77023,1.3975909650612,873
5.88821333333333,1.38179229706562,874
5.96398,1.34123020662838,875
6.18807333333333,1.54602613260987,876
5.96462666666667,1.31550562796037,877
5.86237333333333,1.34434920646369,878
6.14854333333333,1.41477621105524,879
5.13348666666667,2.1667609388262,880
5.0007,2.0956958840969,881
4.43890666666667,2.39748688377748,882
4.23967666666667,2.74279702250789,883
3.98562,3.01344921075387,884
3.50482333333333,3.04404939316981,885
3.05504,3.0011796774395,886
2.59224666666667,2.55657079870314,887
5.95299,1.44169262287842,888
5.82471,1.24767499120951,889
2.82810666666667,2.99625538331147,890
0.536356666666667,1.40904860949491,891
5.75607,1.32614312150844,892
5.47060666666667,0.979875308722328,893
3.06214,2.65134407132528,894
5.69917,1.12892237574081,895
2.72109333333333,2.68840042813994,896
5.40702,1.19840400775077,897
3.46743666666667,2.6278697686573,898
3.75121,2.43521366808067,900
3.92088666666667,2.34009338536518,901
3.74832,2.43312794019947,902
4.06995,2.21667368692605,903
5.11229333333333,1.05250333701931,904
5.17138,1.04609451686112,905
3.96606666666667,2.37107554371913,906
4.65580666666667,1.62024967721205,907
4.50302666666667,1.79636863698797,908
4.20195666666667,1.86590668330871,910
4.40496,1.74367707082199,911
4.81494,1.31305669588967,912
5.07397666666667,1.69969985822717,914
5.52085666666667,1.05955615681132,916
6.42009,1.19727021878651,917
6.48889333333333,1.19048369362273,918
6.23803666666667,1.1805935831645,919
6.34715,1.26832665262488,920
4.79689333333333,1.22758746466486,921
5.22109333333333,1.57748075608424,922
5.00284666666667,1.57148901972824,923
5.70944,1.49707978793659,924
5.64168666666667,1.74501105316791,925
5.12335,2.5998346774694,926
6.16666,1.48471248362586,927
5.51270666666667,1.10431341875872,928
5.86284333333333,1.32777212593212,929
5.86282333333333,1.34498304993379,930
0.637853333333333,1.72607606431933,931
5.84838,1.20368607071262,932
6.08309333333333,1.30285253563448,933
6.08077,1.25598876975816,934
5.78542666666667,1.49951838657556,935
6.18625,1.48549060391183,936
5.94945,1.38736271834059,937
6.28174,1.59659080146115,938
6.08579666666667,1.47130453948852,939
5.83401,1.72019419440024,940
4.86204333333333,2.19729749726926,941
5.2409,1.84995553758313,942
5.72119666666667,1.44205029647884,943
5.87011333333333,1.19623573179495,944
5.29757666666667,1.18599023362942,945
6.04297333333333,1.35564658422958,946
6.12335,1.3109410828051,947
5.98930333333333,1.13357143226948,948
6.09130666666667,1.31602001450385,949
6.24940666666667,1.22062362747655,950
6.27087333333333,1.41486886779569,951
6.20877333333333,1.16915178653331,952
5.82716,1.27889581511984,953
5.66661,1.19021586287588,954
6.15688666666667,1.48785760459132,955
6.17584,1.47565303500658,956
5.83806,1.25591949050116,957
5.71713333333333,1.28447298204719,958
5.37948,1.65226391654936,959
5.28962666666667,1.58401224588904,960
5.53212666666667,1.25614420842824,961
5.52553666666667,1.61279903433779,962
5.27721333333333,2.59705609392414,963
5.29570666666667,1.36341577409735,964
4.85026,2.2291606152742,965
5.27394,1.6249209478066,966
5.11627,1.79403591209779,967
5.08237,1.96031948806205,968
5.70661,1.50003847820763,969
5.84857666666667,2.17958218088465,970
5.64033666666667,2.08593879294661,971
6.07276666666667,1.42220560745803,972
4.97739333333333,2.72626048543362,973
6.22488666666667,1.33700198430032,974
6.61894333333333,1.15327951024334,975
6.39427666666667,1.51054799526149,976
5.9987,1.72005430146842,977
5.71047333333333,0.97905352392637,978
4.50725,2.22232273033388,979
5.13203333333333,2.27563261069325,980
5.66252,1.2424300009145,981
5.40562,1.67362044731031,982
5.95468666666667,1.2446730992329,983
4.891,2.29690097515221,984
5.67763,1.39927515155477,985
6.00924,1.32771240513848,986
4.36915666666667,2.32390690354268,987
4.47837333333333,2.5211629442934,988
5.88636666666667,1.4289247146823,989
5.31634666666667,1.6352107652265,990
5.84757333333333,1.22663812215039,991
5.93868,1.33198084650203,992
6.21440333333333,1.9165626516174,993
5.63356,1.13818056703337,994
6.05398,1.40584048155764,995
5.7491,1.17981080978967,996
6.12524333333333,1.38959714893682,997
6.0599,1.3341496405757,998
5.91723333333333,1.42657792137238,999
4.72313666666667,2.12743035584106,1000
5.66654666666667,1.13133762323505,1001
5.91725666666667,1.22758260953383,1002
5.92720666666667,1.17031601713128,1003
4.10929,3.1473368241069,1004
5.95461666666667,1.273271363412,1005
5.85924666666667,1.09976437405327,1006
5.55592,1.290181828244,1007
6.23795333333333,1.24938639663314,1008
6.08603,1.29280552345771,1009
5.38915,1.20819901042548,1010
6.43953666666667,1.58258256797908,1011
5.42547666666667,1.84761232996821,1012
5.71232,1.31928180995152,1013
5.48196,1.49423158769154,1014
5.58730333333333,1.51141642918234,1015
5.30926,1.29515829643623,1016
5.91129333333333,1.11758174427039,1017
5.8925,1.34997408966195,1018
5.08870666666667,2.41885115248646,1019
5.96579333333333,1.18697515731878,1020
6.09682666666667,1.16470720752658,1021
6.05851666666667,1.26545805229823,1022
5.85463333333333,1.0088444356799,1023
5.85703,1.21948113956659,1024
5.64727333333333,1.0597354051458,1025
4.82451666666667,1.94208341027652,1026
4.83648666666667,2.15540454187293,1027
5.9996,2.36967092564813,1028
5.16237333333333,1.80427181527682,1029
3.60631333333333,2.44403446526482,1030
4.92485666666667,1.27666648027219,1031
5.12237,1.28755665617559,1032
3.78915333333333,2.62763957754317,1033
5.42128,2.01771523270155,1034
6.06083333333333,1.42966288390277,1035
4.84859,1.84515016122883,1036
5.19374333333333,2.10627821535315,1037
5.74174666666667,1.7358712793398,1038
5.08523,2.37914532019089,1039
2.88372666666667,2.50322286592819,1040
6.01978333333333,1.50810465361803,1041
6.29812666666667,1.55512228190524,1042
4.04453333333333,3.00559350388151,1043
6.69459333333333,1.68599870248515,1044
5.65385333333333,1.64138836874686,1045
5.27662333333333,1.5507431076708,1046
3.12444333333333,2.49074390088215,1047
5.73757,2.06383476402712,1048
5.03114666666667,1.24060748682563,1049
6.05787,1.35462536318578,1050
5.91393333333333,1.59984317255836,1051
5.91526,1.50718883415221,1052
6.28985,1.52862439281543,1053
5.56177666666667,1.23105591645416,1054
5.51273666666667,1.25452483503223,1055
6.43833,1.68635678908808,1056
5.94264,1.2162950914064,1057
5.59181,1.91587670151651,1058
5.97949333333333,1.24724090169084,1059
6.35651333333333,1.29841306421852,1060
6.01320333333333,1.18758178708794,1061
6.02600333333333,1.40385699573399,1062
5.54367333333333,1.47462986049763,1063
5.39553333333333,1.77221851951714,1064
5.92269333333333,2.11169711123759,1065
5.97666333333333,1.08017927295086,1066
5.93568,1.18076551685468,1067
5.58355,1.56235100028881,1068
5.94609666666667,1.63487740624084,1069
5.77535666666667,2.06208165507465,1070
4.95517666666667,2.40893717123424,1071
5.96101,1.62751272580437,1072
6.02159,2.20021642467594,1073
6.17438333333333,1.66693063651552,1074
5.08524666666667,2.48216743603363,1075
5.81033666666667,1.98876455177638,1076
5.84365,1.7445518821413,1077
4.36874,3.28973683682847,1078
3.88394,3.16317562177741,1079
4.51305666666667,2.95813805798959,1080
5.14241666666667,2.79235712542639,1081
5.46378,2.14344410356404,1082
5.88260666666667,1.69577703681077,1083
5.74950333333333,1.92493367901577,1084
6.00997,1.23552376249494,1085
5.07442,2.0011827058879,1086
4.37031666666667,2.39420979996833,1087
3.92984666666667,2.76104137047442,1088
5.60041333333333,1.13203318725975,1089
2.78462666666667,2.74351799978175,1090
3.32172,2.67171012693084,1091
1.00593666666667,2.4518669367455,1092
3.45859666666667,3.05930032878641,1093
3.38039666666667,3.18299307987627,1094
3.55114666666667,2.65684682928822,1095
3.33921666666667,2.96990576677203,1096
6.07298,1.52410086900328,1097
5.95646333333333,1.75093243267169,1098
5.02202,2.79087055030356,1099
4.20226666666667,3.03034124848982,1100
3.67708666666667,3.60513080997867,1101
3.95237333333333,3.5065229551689,1102
3.1349,3.50696680092051,1103
1.64001,2.63225940228752,1104
0.813376666666667,1.90757596887332,1105
1.60862333333333,2.78417048795301,1106
1.38982333333333,2.63868196979337,1107
1.44516,2.73514064450832,1108
1.7968,2.83535110445201,1109
1.77527,2.79761047128956,1110
2.99211,3.32256786488901,1111
2.90955666666667,3.30890302342065,1112
1.22173,2.52875555385212,1113
5.25863,2.91522275261168,1114
6.41633666666667,2.20590090102908,1115
7.36658666666667,1.47611260591234,1116
6.12577333333333,2.71569347451811,1117
6.74057,1.56851628532981,1118
6.48178666666667,2.24075976135148,1119
6.50789,2.04856208483263,1120
6.74928333333333,1.42146419511309,1121
6.87927666666667,1.42216951113512,1122
6.09376333333333,1.51615950381976,1123
6.29433333333333,1.09274202600719,1124
5.78658333333333,1.48618158102622,1125
5.80709,1.65332988162761,1126
5.77195333333333,1.57797941132789,1127
6.00365,1.63695979618021,1128
6.08596333333333,1.65813545856604,1129
5.31878666666667,1.99549405026517,1130
5.96833,1.86951350838513,1131
5.39993333333333,1.52527823314494,1132
5.36419666666667,1.68102595017475,1133
5.38300666666667,1.69821101587429,1134
6.77445333333333,1.2321912163334,1135
5.82383666666667,2.62103793266547,1136
6.51846333333333,1.72161235483872,1137
6.48766,1.43672091417971,1138
4.33393333333333,1.29630777591013,1139
5.58703666666667,1.45707756816296,1140
5.0323,1.04636783701757,1141
5.61908666666667,1.10007266146639,1142
5.62059333333333,1.49527042437915,1143
5.43358333333333,1.1481299767473,1144
5.82031,1.76600675152964,1145
5.65515,1.16048021027861,1146
6.32588666666667,1.3109612197987,1147
6.16932666666667,1.08550290361064,1148
6.27828,1.23297211406786,1149
5.80570333333333,1.1413943612615,1150
5.79396,1.17913674519204,1151
5.50533333333333,1.10924040375986,1152
6.10868666666667,1.21899958692345,1153
5.81789333333333,1.15857846933611,1154
5.67879,1.20565227140819,1155
5.98661,1.11138425471152,1156
5.84641,1.2872411893471,1157
5.28245,1.37534192281599,1158
6.08825666666667,1.23808624697717,1159
5.24859,1.79899346117345,1160
5.54946333333333,1.87427741616526,1161
6.00208333333333,1.20345193107257,1162
5.72428666666667,1.27993341899392,1163
5.62105666666667,1.75968990071494,1164
5.84188333333333,1.46344015842769,1165
4.85746666666667,2.14464526917034,1166
5.85924666666667,1.50188127790433,1167
5.25469,1.2362352084398,1168
5.45249,1.73302549543496,1169
5.05875333333333,2.17898725775789,1170
4.55595333333333,2.54131529462848,1171
4.3216,2.72079048756816,1172
4.97962666666667,2.28856845888178,1173
4.86507666666667,2.32955731767504,1174
5.98377666666667,1.46982733672415,1175
5.99703333333333,1.42006255625524,1176
6.12384333333333,1.23246652292321,1177
5.36590333333333,1.37386405980217,1178
5.68414,1.27885615825911,1179
4.82645333333333,2.30814607553833,1180
5.77930666666667,1.5313368948312,1181
5.39957666666667,1.6941767958639,1182
3.96429,3.20956323598066,1183
5.97298666666667,1.27589504047114,1184
6.07251333333333,1.20411196172441,1185
5.81809666666667,1.17482567437085,1186
5.33796,1.45317477592315,1187
5.38310333333333,1.25829779011536,1188
5.32866,1.6904986135702,1189
4.89703,2.21809937810233,1190
4.84368666666667,1.97588107047051,1191
5.14504,1.27134589465734,1192
4.84121666666667,2.47240582221298,1193
4.10152666666667,2.70408293319735,1194
4.65685666666667,1.66063768281185,1195
4.72856,1.85577281357019,1196
4.32668666666667,1.83373584355927,1197
5.24734,1.49307383206592,1198
5.55644333333333,1.79077135714605,1199
5.36239666666667,1.54933210493032,1200
5.39364666666667,0.922414036638919,1201
5.47316333333333,1.51326260101929,1202
5.34302,1.3057871605096,1203
5.16224,1.15740332450974,1204
6.19639333333333,1.46679803370408,1205
4.45547666666667,2.24901433807903,1206
4.85712666666667,1.94192680051919,1207
5.17467333333333,2.43278902949331,1208
5.53856333333333,1.31880428117954,1209
5.68637333333333,1.32984585778626,1210
5.90800333333333,1.07195935637161,1211
5.94079,1.33238627058165,1212
5.86592666666667,1.31111934224509,1213
4.21979666666667,2.30464522492012,1214
5.66563333333333,1.52522507289531,1215
5.81172333333333,1.66098112773088,1216
5.21161,2.09592679974673,1217
6.26774666666667,1.13862047194245,1218
4.71585333333333,2.39706067316841,1219
5.07854666666667,1.99634530454741,1220
5.31053333333333,1.55961788762578,1221
5.65071666666667,1.41257303285916,1222
5.69090333333333,1.12988477791668,1223
5.17014666666667,1.36835171313905,1224
5.76882,1.39576966343996,1225
6.03826666666667,1.28793429644296,1226
5.63271333333333,0.878277499047615,1227
6.05619333333333,1.33830201141115,1228
5.97287333333333,1.32900805553547,1229
5.65254666666667,1.08794145688506,1230
5.75912666666667,1.03831959199778,1231
5.40980333333333,1.10372655268049,1232
5.356,1.11719549735503,1233
5.23038,1.04239667127052,1234
5.57013333333333,0.911285096512851,1235
4.20689666666667,2.53686293942672,1236
5.34231,1.42446654415391,1237
5.19564666666667,1.79162655451703,1238
5.52589,1.10285617918454,1239
5.67136,1.25249652228852,1240
5.78258,1.33011441830885,1241
5.60512,1.17380717161633,1242
5.40956,1.5629022866626,1243
