"period_ave_Y","period_sd_Y","ID"
5.56459,1.2945404862677,1244
5.24003,1.24355542509205,1245
4.42577,2.09423432130152,1246
5.31518666666667,1.168965077421,1247
5.54499,1.29068643013361,1248
5.55798666666667,1.2930512702141,1249
5.36531333333333,1.21150134692835,1250
5.48729666666667,1.69437539086264,1251
5.27346333333333,1.47804381683063,1252
6.05934333333333,1.46438460434299,1253
5.37762666666667,1.04890682533287,1254
5.38426,1.2474061235081,1255
4.74221333333333,2.1681652185635,1256
4.54734333333333,1.9917972746316,1257
3.83773666666667,2.6878208732243,1258
3.61332,2.76005283412699,1259
6.01077,1.50482997255848,1260
3.83903333333333,2.71621819172493,1261
6.07479,1.56855117079864,1262
4.66098666666667,2.91704051852432,1263
3.65524333333333,2.97286074771403,1264
4.19053,2.99276124929401,1265
5.60544666666667,1.20786684003841,1266
4.2778,2.8476529215091,1267
5.89165,1.27579324499133,1268
5.69715,1.08595898974768,1269
4.62229333333333,2.26673516955985,1270
5.96929333333333,1.26263356109728,1271
5.56412333333333,1.10825609379637,1272
5.09517666666667,1.80604879562968,1273
5.82495666666667,1.56580365146912,1274
4.16778666666667,2.55806031550218,1275
5.74458,1.18846887687913,1276
4.42911,2.7925203929549,1277
5.97145333333333,1.66349473362004,1278
5.13781,2.38663051159204,1279
5.85434333333333,1.84343730151291,1280
5.84754,1.66605982746408,1281
2.76714666666667,2.71162886023847,1282
4.60428333333333,2.80519846480673,1283
4.91216333333333,2.69945172676989,1284
5.40112333333333,1.85676106993229,1285
5.26969,1.66366823084122,1286
5.41369,1.33918131561915,1287
4.48543666666667,1.75126324149826,1288
3.26888333333333,2.54392404802628,1289
4.69425666666667,1.63216792824406,1290
5.23196666666667,1.65426639962236,1291
4.52311,2.34034840927438,1292
3.96847333333333,2.6197316260197,1293
5.79447,1.14699640956357,1294
5.76605333333333,1.35131962367655,1295
5.87333,1.16200788950672,1296
5.39200666666667,1.43914637268868,1297
4.39096,2.83014240674966,1298
5.09925666666667,1.69790861897874,1299
5.56131333333333,1.16138332135709,1300
3.45553666666667,2.9577909083596,1301
5.00584333333333,1.74735677281594,1302
4.94323333333333,2.31240827565837,1303
5.77730666666667,1.02953436543381,1304
4.78944333333333,2.15395945174964,1305
5.90353333333333,1.5305640288589,1306
4.50004,1.66052327950954,1307
4.66468333333333,2.16587746908544,1308
5.95818,1.76078383787566,1309
6.26914666666667,1.72815035240159,1310
5.78694333333333,1.40998994926311,1311
6.01297666666667,1.41571543450856,1312
5.32884333333333,3.00809717569135,1313
6.70369666666667,1.4634658924158,1314
6.19931666666667,1.7614828858944,1315
6.23312333333333,2.1109302642369,1316
6.84263333333333,1.21362153486376,1317
6.59628666666667,1.18399542046334,1318
6.22855666666667,1.62488980776169,1319
6.53464333333333,1.28500806644009,1320
5.46249,2.70110105140414,1321
6.12689666666667,2.04478125539195,1322
6.53914333333333,1.25636392121878,1323
6.60553,1.25594272633253,1324
6.34240333333333,1.35558783444123,1325
6.47476666666667,1.14555950110621,1326
6.34145,1.51426175520478,1327
6.53577,1.29240666124656,1328
6.38215,1.32569286679418,1329
6.36897333333333,1.33392964916428,1330
6.58462666666667,1.50778261351204,1331
6.65872666666667,1.87633878823359,1332
4.89225,2.71322027751348,1333
5.37331666666667,2.66319754871954,1334
5.79746333333333,2.29882100313862,1335
6.53084333333333,1.29790814819883,1336
6.77588333333333,1.45046951734503,1337
6.44755333333333,1.21104743058496,1338
6.35018666666667,1.44530436186873,1339
6.70486333333333,1.41890582017984,1340
6.34364,1.27963589988553,1341
5.73553,1.23567993404999,1342
6.36580666666667,1.66735658286906,1343
6.16571333333333,1.30894844363403,1344
5.43948666666667,1.24305996047388,1345
5.2402,2.1951627247828,1346
5.96899333333333,1.50402031051339,1347
6.01321666666667,1.22237996578279,1348
5.76501,1.333227907503,1349
6.20960666666667,1.43249084583543,1350
6.03672,1.17784157631515,1351
6.21327333333333,1.55256336090003,1352
6.51801666666667,1.549847403853,1353
6.12855333333333,1.47562440523777,1354
5.66835333333333,1.63673924949901,1355
5.71395333333333,1.27151460477689,1356
5.95836,1.85837024364973,1357
5.26722333333333,2.35672622679374,1358
5.48883333333333,2.46708376600912,1359
5.46961,1.80401635063123,1360
6.03956333333333,1.50068790007676,1361
3.94228333333333,2.79163581127913,1362
3.00185333333333,3.0658334055931,1363
5.11843333333333,2.12330211947681,1364
5.35039,2.00770649100771,1365
4.76236,2.81800320875469,1366
4.66853333333333,2.45775596405554,1367
4.36072,2.47348705668459,1368
4.88232666666667,2.63469426518306,1369
4.20561,2.62873670109611,1370
4.28515666666667,2.05623298687997,1371
4.84031,1.72900127407663,1372
5.46222666666667,1.2281335193428,1373
2.89706,2.89199478937862,1374
2.44153,2.78618135473676,1375
2.07947666666667,2.70423663722804,1376
5.01792,0.998360701660822,1377
4.84650333333333,1.30132117837944,1378
5.29349333333333,1.32143696757143,1381
5.10859666666667,1.69017015476474,1382
5.58406666666667,1.57290089354655,1383
5.11592333333333,1.67612521416949,1384
4.46078666666667,2.14226762079961,1385
5.80413333333333,1.31525659180969,1386
5.67281666666667,1.53219339332221,1387
5.18447,2.04944562195361,1388
5.25128333333333,2.01752572244993,1389
5.75049,1.25659954703982,1390
5.75199666666667,1.2597059576122,1391
2.69664333333333,2.83578224380229,1392
5.24942333333333,1.04608284622248,1393
4.25297,2.67547936486671,1394
3.76530666666667,2.69436111292651,1395
5.37439666666667,1.32203849948723,1396
5.30894333333333,1.32694298364722,1397
5.00935333333333,1.57826333577685,1398
5.2458,1.38090248550821,1399
4.63931666666667,1.52107567838284,1400
4.94021333333333,0.98926969431594,1401
5.23739,1.25459682721664,1402
5.25781,0.907964032915933,1403
5.30616,0.957354434996202,1404
5.60295,1.4058982581401,1405
5.29875666666667,1.04392076746616,1406
5.83556666666667,1.42243988548413,1407
5.67039666666667,1.27147505121043,1408
5.75673666666667,1.19604020070926,1409
5.11718,1.75476873658512,1410
4.85112,1.79898422265992,1411
5.3653,1.56852667153299,1412
5.63627333333333,1.25826936426882,1413
5.35381666666667,1.06982885936646,1414
5.38727,1.03500671267189,1415
4.74485,1.57956815480993,1416
4.77428,1.85133050764895,1417
4.45549333333333,1.89922336067855,1418
5.16823,1.49050845852381,1419
5.01958333333333,1.69087299245366,1420
5.42061333333333,0.949494328480214,1421
5.29900333333333,0.871386861108569,1422
5.48865666666667,1.05068327807008,1423
4.95534666666667,1.26902794641474,1424
5.32901333333333,0.963184674788343,1425
5.58197,1.00670032939644,1426
5.52023666666667,0.960922980688927,1427
5.74487666666667,1.12119055831624,1428
4.50531333333333,2.20429969060992,1429
5.16713666666667,2.05871516451626,1430
5.23657333333333,1.28051590571207,1431
5.07923333333333,1.63866220821854,1432
5.87077666666667,1.19022430070492,1433
4.49554,2.52413203526445,1434
4.17864,2.58208298467035,1435
5.78374,1.3269375505925,1436
3.36554,2.92606657566799,1437
4.66948333333333,2.34335368885961,1438
5.65507,1.29507551561209,1439
5.36303666666667,1.74680052183755,1440
4.83648,2.13614418446592,1441
6.10416333333333,1.67354705351637,1442
5.68863,1.81903824856945,1443
5.34146333333333,1.98835397120736,1444
4.73799333333333,2.63468505530427,1445
5.99226333333333,1.75017748961667,1446
4.21837666666667,2.75342637675232,1447
6.12022666666667,1.75593031829644,1448
6.02337,1.64667358827132,1449
5.97232333333333,1.2502725075878,1450
5.91782333333333,1.29387102557252,1451
4.78177,2.45069316150096,1452
4.97691333333333,2.19297201858547,1453
5.29042,1.48552902068938,1454
4.35697333333333,2.83696996810929,1455
3.45173333333333,2.99236562079331,1456
2.56034666666667,2.92945726522535,1457
5.87530333333333,1.17325616583854,1458
5.38582666666667,1.6862618594319,1459
5.53057,1.92320950284351,1460
4.94738,2.57342738592343,1461
4.94572666666667,2.27040051881074,1462
4.56028,2.59221247498122,1463
5.45265,2.11498648968539,1464
6.72464333333333,1.45077324487925,1465
6.12645666666667,1.40494024285323,1466
5.25959,2.11325831447309,1467
6.16615333333333,1.34527168739981,1468
5.95604666666667,1.6736172364967,1469
5.68715333333333,2.02741135776862,1470
5.05235,2.27844321802379,1471
6.3086,1.44996199545914,1472
6.35297,1.38252924646997,1473
5.83514666666667,1.62230477699823,1474
5.54348333333333,1.82279770929826,1475
4.99964333333333,2.22807043590812,1476
4.70985,2.50360886001898,1477
4.28706,3.05744566812188,1478
4.61217333333333,2.66497094658852,1479
6.15268,1.59059105028332,1480
5.98710333333333,1.49778875207773,1481
5.35424666666667,1.95227784108246,1482
5.01871666666667,2.13154393260125,1483
5.24892,2.22703931424041,1484
6.26196666666667,1.43450506070749,1485
4.95486333333333,2.20472840715106,1486
4.97348333333333,2.18789685300012,1487
4.70864666666667,3.0810242122333,1488
3.98023333333333,3.17962464357398,1489
4.98575333333333,2.46085063800604,1490
5.45448666666667,2.23353639553084,1491
5.10622666666667,2.22753477126518,1492
5.45025,2.21311455470371,1493
6.49015333333333,1.60705258475288,1494
5.00393666666667,3.04562182784803,1495
7.37880666666667,1.4258423883816,1496
6.29424,1.78967337235713,1497
6.69413333333333,1.45386209048896,1498
5.59383333333333,1.55352591431131,1499
6.50088333333333,1.19908976342354,1500
5.03596666666667,2.25584519787631,1501
5.38767,2.39156281916961,1502
5.60729333333333,2.01197898133488,1503
5.98862666666667,1.55233270472567,1504
5.99796,1.28526540439091,1505
6.28840333333333,1.3794244763127,1506
5.47061,1.86509671587071,1507
5.00494333333333,2.27853217553626,1508
5.28309666666667,1.12211893661926,1509
5.15832333333333,2.0674155733391,1510
6.04384666666667,1.54177922247337,1511
6.00001666666667,1.85576791821186,1512
6.27517,1.26678290662498,1513
6.69883333333333,1.48515939846556,1514
5.87855666666667,1.31753714432579,1515
4.75055,2.09570989762419,1516
5.71842666666667,1.11175386848527,1517
4.88060333333333,2.50505953573457,1518
4.72286666666667,2.28998567550607,1519
5.61268333333333,1.61930214387585,1520
3.96509333333333,2.81273388654273,1521
5.92557666666667,1.47289537954736,1522
5.27827333333333,1.41712218924988,1523
5.28441,1.75814180596917,1524
5.22936,2.13105451387416,1525
5.41496,2.18614214551886,1526
5.92577,1.30974629134411,1527
4.6007,2.77145276356817,1528
4.11284333333333,2.73541596921002,1529
4.74534333333333,2.489187605554,1530
3.70028,2.90750188631006,1531
5.83359,1.25536887211248,1532
3.43979,3.12187501763902,1533
6.04032,1.09815668858759,1534
6.54712,1.28556847036632,1535
6.14642333333333,1.45228686315241,1536
5.92015666666667,1.45310893952464,1537
5.24389333333333,2.04227852890079,1538
5.71234666666667,1.64469556133385,1539
5.73713333333333,1.51627099236873,1540
6.20560666666667,1.5127966034475,1541
5.5001,1.93019504213684,1542
5.90058666666667,1.72352858898757,1543
5.00157666666667,1.83088243481837,1544
5.14327,1.60550179719398,1545
5.08284666666667,1.5043627040489,1546
4.32035666666667,2.11764383148418,1547
4.38090333333333,1.95412037473489,1548
4.89304,2.46591147121345,1549
5.32054,2.6509918947313,1550
3.66503333333333,2.75338249711192,1551
5.61950333333333,1.64369826652212,1552
4.90379666666667,2.22453386926469,1553
5.67334,1.37594630122766,1554
5.89715333333333,1.40295551475013,1555
5.64794,2.28619047138428,1556
5.07726666666667,1.19674764958266,1557
5.48583666666667,1.06214545256396,1558
4.78893,1.03723483263651,1559
5.34880333333333,1.47402170677961,1560
5.73477333333333,1.8481686801531,1561
5.28305666666667,1.81629157553731,1562
5.82433,1.26990995747866,1563
5.76076666666667,1.61214769887517,1564
5.82407,1.47261603515648,1565
5.25158666666667,1.24066245534068,1566
6.46286,1.42876645604908,1567
6.19975333333333,1.24183758828526,1568
5.33856,1.83343437440269,1569
5.31689,1.23635611719166,1570
5.42245,1.22975144215519,1571
6.28450666666667,1.2923744762454,1572
5.98072,1.2444545841452,1573
6.03964,1.28078813440841,1574
5.58081333333333,1.94822539051052,1575
5.27950333333333,1.40450379616318,1576
5.72352666666667,1.09322214574807,1577
5.87280333333333,1.18756568848686,1578
6.18593,1.40061170802445,1579
6.04904,1.23976968066792,1580
6.02427333333333,1.43351426557575,1581
5.65138,1.19720288269985,1582
5.26880333333333,1.52532680827994,1583
5.66709333333333,1.67825788058544,1584
5.87428333333333,1.19662046501756,1585
5.44310666666667,1.39469284245013,1586
5.30057333333333,1.26243923662128,1587
5.17160666666667,1.78269682163992,1588
5.85054333333333,1.13310486494147,1589
6.02250666666667,1.16313027939719,1590
6.17986,1.28687484282795,1591
5.76272333333333,1.34892829688106,1592
6.23636,1.31130662912463,1593
5.93017666666667,1.09069726565113,1594
6.26551,1.19289013869677,1595
5.93792333333333,0.959562345168029,1596
5.67018666666667,1.1026901233311,1597
5.85122333333333,1.11903762707788,1598
6.18134666666667,1.07136753497038,1599
5.53128666666667,1.23919017847818,1600
5.54503,1.07874691197864,1601
5.61174333333333,1.1839058328942,1602
5.69939333333333,1.00390279922852,1603
5.88811666666667,1.06985855819367,1604
5.62200666666667,1.5414179387898,1605
5.32221666666667,1.29060696361837,1606
5.39009,1.19245663070128,1607
5.57938666666667,1.05051979506152,1608
5.58834333333333,1.16996017075836,1609
5.29591333333333,1.28944635291953,1610
5.36547,1.28561681966284,1611
5.23102,1.78911925729605,1612
5.69062333333333,1.18558623377325,1613
5.95207333333333,1.25031931864413,1614
5.90324333333333,1.25918120951764,1615
5.96989666666667,1.4774275568875,1616
3.49485666666667,2.8421579380128,1617
5.96431666666667,1.59035574161414,1618
4.03541333333333,2.5555795350206,1619
4.38220333333333,2.0752459188688,1620
4.83288666666667,1.80235166833995,1621
3.97494666666667,2.39497466299078,1622
5.49479333333333,1.08442475675239,1623
5.26517333333333,0.879009152568305,1624
5.3423,1.2841376258287,1625
5.17695666666667,1.07345697300127,1626
5.33806666666667,1.10171290563231,1627
5.31517666666667,1.8107602982484,1628
6.09367666666667,1.37925297014133,1629
5.0061,2.17484908473653,1630
4.88985333333333,2.05369772710077,1631
5.46676333333333,1.28868348230848,1632
6.34672666666667,1.49801306056029,1633
5.66732,1.30376162682685,1634
3.57194,3.11774663804397,1635
4.42585666666667,2.64321043204234,1636
6.02983666666667,1.13580535136765,1637
4.77978,2.19228859624854,1638
5.52236,1.60878459041129,1639
3.67556,2.78703526605009,1640
5.40589333333333,1.84641029230781,1641
5.35154,1.72716527663903,1642
5.87504666666667,1.25845326211168,1643
5.77805666666667,1.28636008169626,1644
5.98142333333333,1.46249457946142,1645
5.94709666666667,1.35090917239371,1646
6.03256666666667,1.31344227662391,1647
5.61182666666667,1.57996505088657,1648
6.09026333333333,1.54863199374721,1649
5.90248,1.39662635177873,1650
6.07759333333333,1.16949101659015,1651
5.70285666666667,1.16122177325357,1652
4.38901,2.85039700009883,1653
5.41074,1.07869678766748,1654
3.57318333333333,3.08854244186961,1655
5.71698333333333,1.28653413053171,1656
5.71052666666667,1.19884577304182,1657
4.99987333333333,2.32664205461408,1658
5.67484333333333,1.16042693947123,1659
5.17903,2.14946057710237,1660
5.15241666666667,2.08176675033878,1661
5.49421333333333,1.52919568891248,1662
6.16399333333333,1.55253694385125,1663
4.15435666666667,2.70329308943145,1664
5.66112,1.63953880277141,1665
6.06600666666667,1.09905837312685,1666
5.52361666666667,1.98334474790012,1667
5.26985666666667,1.40940892323167,1668
5.56108333333333,1.06232547194037,1669
5.25097,1.12023008417144,1670
5.57055666666667,1.26536195876048,1671
5.49050666666667,1.11167270237035,1672
5.46941333333333,1.12671198006544,1673
5.45314333333333,1.0582351188078,1674
5.06634,1.47892527138623,1675
5.64342333333333,1.74230451427736,1676
5.71881333333333,1.6661567932869,1677
5.42588666666667,1.36135922055947,1678
6.00089,1.49357028080022,1679
5.81029333333333,1.75528384931844,1680
4.75417,2.6400772467996,1681
5.86017,1.44395789678566,1682
4.77543666666667,2.84671802165513,1683
3.68020666666667,2.76774855170611,1684
5.55553,1.06107971950176,1685
4.93175,1.67292233299737,1686
4.17736,2.19699123734382,1687
6.46555666666667,1.27233636402874,1688
3.70332,2.83089989279637,1689
5.46316,1.95317450296549,1690
5.98337,1.52836577048143,1691
5.07173,1.60000112309228,1692
5.66580333333333,2.00473537293722,1693
4.25908666666667,2.80957463791639,1694
3.56413333333333,2.37173402872002,1695
6.14503333333333,1.35035255941278,1696
5.04581,2.11523559564153,1697
5.02084333333333,2.48316338925022,1698
1.91781,2.86606433553293,1699
4.36553333333333,2.3533088727523,1700
5.28468,2.11219812050761,1701
5.37928333333333,1.07865875434881,1702
5.73355333333333,1.5462673814669,1703
6.01722,1.5005112520462,1704
5.75865333333333,1.47583476547631,1705
5.34902666666667,2.68556786648025,1706
6.50354333333333,1.62013385710997,1707
4.31653333333333,2.45864952240513,1708
6.21115666666667,1.45822771096389,1709
5.81793666666667,1.51189943163155,1710
5.32733,1.96874874373687,1711
6.10144,1.54099091979692,1712
4.95681,1.54990638101033,1713
4.32938333333333,2.17975369647556,1714
4.33591666666667,3.0791900073618,1715
4.72032666666667,2.63633424937673,1716
5.22533333333333,2.26422810206059,1717
5.39496333333333,1.60350831906132,1718
4.92956666666667,2.36200306582962,1719
5.65568,1.43999992442529,1720
4.22838333333333,2.84580825850854,1721
3.97009,2.92484084793662,1722
4.90053333333333,1.88853970922862,1723
4.89755666666667,1.86557745477951,1724
5.0583,1.72009383585255,1725
5.09004666666667,1.87774994052095,1726
5.41050333333333,1.47871738608821,1727
3.65546,3.27971605221739,1728
4.73036333333333,3.30384814645227,1729
5.01901,2.87522604153074,1730
5.45402,2.96836310417154,1731
4.07341,3.28757413964912,1732
5.10301666666667,2.89737374888831,1733
4.28584,3.07015024293713,1734
5.83264666666667,1.42717466846173,1735
3.71842666666667,3.00872411908796,1736
4.96298666666667,2.08116451216924,1737
4.60744333333333,2.31667225245585,1738
6.19219333333333,1.94946211713922,1739
2.59151,3.11267578817813,1740
6.07456333333333,1.81366591256557,1741
6.26254333333333,1.65177420488381,1742
6.43205,1.6733752572426,1743
4.37807333333333,2.67795168416322,1744
5.15899666666667,2.00180519212782,1745
4.08982333333333,3.10666879966566,1746
5.94024333333333,1.64991627638858,1747
5.49767,1.59197018386349,1748
4.41823,2.69036109371701,1749
5.70131666666667,1.7878681200078,1750
5.09725,2.10909282815115,1751
3.81142333333333,2.7750709045534,1752
4.06019666666667,2.67188619408208,1753
5.23226,2.06542022635789,1754
5.81,1.35074575595905,1755
5.09284666666667,1.79029557388858,1756
5.40021666666667,2.02192296999891,1757
5.23398666666667,1.55819712548992,1758
5.97346333333333,1.37058911785717,1759
5.70988666666667,1.11658220993361,1760
5.51900333333333,1.2857310048704,1761
5.62397666666667,1.56452637753044,1762
5.47390666666667,1.41476038934668,1763
5.64490333333333,1.84524857076751,1764
6.22049333333333,1.691797691079,1765
5.94636666666667,1.1893754696546,1766
6.16462333333333,1.60094257466276,1767
5.83224666666667,1.37726004048852,1768
5.39612666666667,1.44249774204887,1769
6.0186,1.83925744874355,1770
5.60822,1.31924462592594,1771
5.65950333333333,1.93443093146517,1772
5.73610333333333,1.22528369255038,1773
5.09446666666667,1.52098794670536,1774
5.30731333333333,1.6511233728071,1775
5.48010333333333,1.56965602326364,1776
5.99292666666667,1.2919885755162,1777
5.59170666666667,1.38399948872159,1778
5.51882,1.26431208129028,1779
6.04641666666667,1.29573148774479,1780
5.43004333333333,1.52978292998878,1781
5.62291666666667,1.36166607914421,1782
5.87853,1.41239307587976,1783
5.55194,1.31346323907972,1784
5.83123666666667,1.08241596328524,1785
6.12241333333333,1.53331942231571,1786
5.61454,1.45662921857753,1787
5.77764666666667,1.32641839598047,1788
5.57034666666667,1.54868257065277,1789
6.18240666666667,1.80083422793597,1790
6.44240666666667,1.54868004530072,1791
6.03664,1.73805831885013,1792
6.04744666666667,1.77471101090569,1793
5.63019333333333,1.32092704017719,1794
5.75414333333333,1.23067390276792,1795
5.21811,1.45322918888033,1796
5.86818,1.37685521974459,1797
5.7609,1.58351127539729,1798
5.95163666666667,1.36714638685547,1799
6.08453666666667,1.42550110813666,1800
4.92201666666667,2.27783202494182,1801
4.94252,2.43633167500254,1802
4.24771333333333,2.14393924237337,1803
6.07715333333333,1.5653828608987,1804
5.91057333333333,1.47477377363523,1805
6.17927333333333,2.11063413986598,1806
6.14795333333333,1.49245361569079,1807
6.22720333333333,1.57198525997374,1808
5.67763,1.3739445572185,1809
6.51483,1.35447718458146,1810
5.37603666666667,1.92671125827072,1811
5.85841666666667,1.33751143342411,1812
5.76311,1.29441239027732,1813
5.69414666666667,1.21896392233487,1814
6.25069666666667,1.58971782325503,1815
6.28731,1.99977905871865,1816
5.40013,1.19733221447833,1817
6.53481333333333,1.62536737868033,1818
5.81742666666667,1.42515941804788,1819
6.22426,1.52170098440233,1820
5.95527333333333,1.07767318727651,1821
5.21033666666667,1.77424581675268,1822
6.33318666666667,1.14152467030702,1823
4.68963,2.31428630588799,1824
5.73905333333333,1.43286017960541,1825
5.6577,1.02125634020739,1826
5.72865,1.06990272253586,1827
5.87292666666667,1.19856082490148,1828
6.18529,1.26894226774194,1829
4.89849,2.92864698892827,1830
4.49681,2.91163289704213,1831
5.06385333333333,2.30831970933529,1832
6.03076333333333,1.28162367183015,1833
5.13801666666667,2.29906219832818,1834
6.29123333333333,1.27377205840826,1835
6.44035333333333,1.50800769565706,1836
6.35830666666667,1.17276901889424,1837
5.80251333333333,1.43210479358743,1838
6.20388333333333,1.31022357162573,1839
6.35562666666667,1.41275507844713,1840
