"Year","Month","tasmin","tasmax","pr","PotEvap","gcm"
2018,11,272.6364808,282.9507092,75.80466467,20.61730456,"inmcm4"
2018,12,266.9639043,273.5805375,124.6992489,4.418063118,"inmcm4"
2019,1,270.9854468,276.752023,214.5616234,9.075543604,"inmcm4"
2019,2,270.0113804,279.3448108,12.28118439,16.57720125,"inmcm4"
2019,3,272.8098815,281.9570142,58.58449007,46.08675208,"inmcm4"
2019,4,273.3317305,286.8281014,28.0281659,85.70864321,"inmcm4"
2019,5,279.3936479,292.2066999,33.13855636,135.2424494,"inmcm4"
2019,6,281.8461992,292.8292503,107.1675574,139.8923491,"inmcm4"
2019,7,283.720577,300.6911801,1.890870356,196.0001017,"inmcm4"
2019,8,282.5246331,300.1308424,9.60638792,168.464734,"inmcm4"
2019,9,280.200747,299.3766372,15.65099767,125.2269194,"inmcm4"
2019,10,276.6199633,287.3107599,56.24507741,52.32796292,"inmcm4"
2019,11,269.5059571,277.6733649,133.0800297,11.16316104,"inmcm4"
2019,12,269.510893,275.2055776,128.225771,6.821401163,"inmcm4"
2020,1,269.6873404,275.3154708,127.6408026,7.994936786,"inmcm4"
2020,2,267.3467872,278.6115049,11.29311026,13.9105995,"inmcm4"
2020,3,272.5575403,282.907889,68.51626345,46.78055471,"inmcm4"
2020,4,272.1279517,284.6194645,35.18244586,71.23874267,"inmcm4"
2020,5,277.6901962,291.9217729,17.84165343,128.0346238,"inmcm4"
2020,6,281.6291589,296.6992229,30.04893006,170.4795,"inmcm4"
2020,7,282.7411315,303.3895169,1.466433021,227.5880788,"inmcm4"
2020,8,282.8202305,300.0704866,7.141081386,176.3353697,"inmcm4"
2020,9,279.8839267,296.1662127,4.675187011,116.4597745,"inmcm4"
2020,10,274.8853375,289.8469124,29.52086634,63.52561306,"inmcm4"
2020,11,272.9977434,282.3905977,62.88527737,17.87072513,"inmcm4"
2020,12,271.4526899,277.5928503,101.4156729,8.563895598,"inmcm4"
2021,1,267.6207762,273.8946179,126.5010487,5.148419999,"inmcm4"
2021,2,271.981468,280.6877357,68.01761439,19.19549737,"inmcm4"
2021,3,272.9639251,283.9811646,78.92080805,47.46076664,"inmcm4"
2021,4,274.6657092,286.2065392,63.51415231,79.15270739,"inmcm4"
2021,5,277.6793642,289.9100697,43.16533796,122.440526,"inmcm4"
2021,6,280.0159666,295.9028057,10.0063103,167.5803593,"inmcm4"
2021,7,284.393796,301.8952448,10.68632187,200.133567,"inmcm4"
2021,8,282.0756084,302.1485725,1.538805019,189.5625729,"inmcm4"
2021,9,280.4434422,299.6911881,14.15886974,134.9057552,"inmcm4"
2021,10,273.9336359,292.5223097,9.465000599,68.86546048,"inmcm4"
2021,11,272.26101,281.2778278,105.8768526,17.83135018,"inmcm4"
2021,12,267.7857083,273.8713137,119.3568464,4.436597091,"inmcm4"
2022,1,270.3568706,276.2344977,113.148203,8.958510923,"inmcm4"
2022,2,267.8952124,275.7143929,83.2395002,10.69378489,"inmcm4"
2022,3,273.6370759,284.3370791,57.96893151,50.88842975,"inmcm4"
2022,4,273.4580436,283.5636338,76.14910467,66.67959576,"inmcm4"
2022,5,276.8751581,289.5580206,20.17673548,122.2776252,"inmcm4"
2022,6,281.3790944,294.0526874,51.24922968,149.4521172,"inmcm4"
2022,7,284.2846725,300.7659749,6.39920074,192.6022737,"inmcm4"
2022,8,284.399321,300.6882966,5.161062216,170.5573852,"inmcm4"
2022,9,279.6527686,297.081982,14.4413769,120.5222452,"inmcm4"
2022,10,274.1083205,285.2652159,48.49167785,47.20933359,"inmcm4"
2022,11,268.8066854,275.1685392,83.12148657,7.991632086,"inmcm4"
2022,12,270.3738759,276.4365387,80.84661582,6.576778785,"inmcm4"
2023,1,271.6843728,278.2711774,114.4565265,11.07317526,"inmcm4"
2023,2,271.0591518,279.0831082,43.21138082,17.22676151,"inmcm4"
2023,3,274.890049,284.6510849,99.66178095,51.16504523,"inmcm4"
2023,4,274.6854284,287.3678246,37.13731141,90.37247059,"inmcm4"
2023,5,279.3949805,292.2322353,32.15632586,134.7982149,"inmcm4"
2023,6,280.7038829,295.1125222,19.79452308,158.6150666,"inmcm4"
2023,7,283.461463,300.9082645,3.992834167,212.2545924,"inmcm4"
2023,8,282.3779323,302.4413906,1.255838887,188.4394379,"inmcm4"
2023,9,281.2070452,292.8000957,42.23870381,96.30488407,"inmcm4"
2023,10,275.9035166,285.3315558,53.49892462,52.12817451,"inmcm4"
2023,11,272.5219485,280.4375056,92.77549698,15.87923434,"inmcm4"
2023,12,269.0682789,275.1225175,134.4704942,6.507451445,"inmcm4"
2024,1,270.1813604,278.1878945,15.59641306,10.35253495,"inmcm4"
2024,2,271.3656351,280.0525586,92.04476302,19.1731186,"inmcm4"
2024,3,272.777817,283.4408839,47.54331371,46.2182711,"inmcm4"
2024,4,275.2456247,288.8226972,32.94307556,87.91269143,"inmcm4"
2024,5,277.9999235,291.7696192,16.05267256,135.2628051,"inmcm4"
2024,6,280.0475823,301.0142717,7.954218963,205.2669219,"inmcm4"
2024,7,282.0041498,305.3114886,0.982014354,245.0384095,"inmcm4"
2024,8,285.8451745,303.3391387,10.82690744,186.3545724,"inmcm4"
2024,9,278.9267764,299.5751306,1.159950662,131.101525,"inmcm4"
2024,10,275.6899396,286.1845872,88.87516104,50.32142297,"inmcm4"
2024,11,268.7119346,278.0811006,39.5636733,11.44060646,"inmcm4"
2024,12,270.7042925,276.3063321,145.4019261,7.445242935,"inmcm4"
2025,1,269.6053615,277.3658678,152.440969,8.645827999,"inmcm4"
2025,2,270.5388508,279.4998831,32.98338794,18.66444238,"inmcm4"
2025,3,272.7112774,283.6366091,47.8320757,48.7115312,"inmcm4"
2025,4,274.8138179,285.7385554,82.90280843,74.03809265,"inmcm4"
2025,5,277.5958628,291.3017009,26.3604658,131.812721,"inmcm4"
2025,6,280.4736461,293.8710213,8.759907763,156.4557414,"inmcm4"
2025,7,285.2413071,298.0901561,38.66348068,179.0115394,"inmcm4"
2025,8,283.4061346,298.5748009,9.098905017,158.7428061,"inmcm4"
2025,9,280.8517597,299.2811206,15.56704914,129.5990551,"inmcm4"
2025,10,274.9565257,287.9284231,23.55746149,56.92682328,"inmcm4"
2025,11,272.8402467,280.1742606,129.768452,17.3160672,"inmcm4"
2025,12,268.1373423,274.7098106,158.486422,5.862534348,"inmcm4"
2026,1,269.0614353,276.2026337,137.3070515,7.940589448,"inmcm4"
2026,2,271.1101964,277.5645784,131.224526,18.07927203,"inmcm4"
2026,3,271.4207156,282.0412099,82.09213032,43.76895964,"inmcm4"
2026,4,273.5796073,288.9825344,18.86242656,90.02396361,"inmcm4"
2026,5,277.5425228,289.5197677,38.94176627,113.6428356,"inmcm4"
2026,6,283.21331,296.4686654,50.05881744,167.788807,"inmcm4"
2026,7,283.5992814,299.6815482,13.46124503,187.2710232,"inmcm4"
2026,8,284.8924843,300.6445531,14.20577454,168.8069764,"inmcm4"
2026,9,279.0978024,298.2176209,1.809723042,123.482773,"inmcm4"
2026,10,276.1799475,289.2096248,16.89391539,57.81164064,"inmcm4"
2026,11,269.5941634,278.0981346,50.12716606,10.11064926,"inmcm4"
2026,12,271.6476796,278.5405403,85.27780767,9.49279811,"inmcm4"
2027,1,272.4167707,279.3425504,94.40337282,10.43167534,"inmcm4"
2027,2,273.5954565,281.3281786,111.4893559,22.0149393,"inmcm4"
2027,3,273.9927133,283.5459008,85.7220928,48.44859427,"inmcm4"
2027,4,276.7383883,286.112729,88.19344675,77.13401625,"inmcm4"
2027,5,280.5412321,294.1951102,35.92806621,146.6898038,"inmcm4"
2027,6,281.8137295,294.711322,30.61047865,160.1645195,"inmcm4"
2027,7,284.0283089,304.6984638,2.308606698,227.7087007,"inmcm4"
2027,8,282.2987815,302.8949966,2.387423423,190.4757582,"inmcm4"
2027,9,282.0709946,293.1375101,42.59499585,101.5942444,"inmcm4"
2027,10,272.5535403,285.4775836,10.30338897,47.2337527,"inmcm4"
2027,11,271.5970796,280.9785291,83.13337437,17.71303896,"inmcm4"
2027,12,268.5510919,274.976352,55.04082211,5.31832234,"inmcm4"
2028,1,270.1987361,276.0519857,117.8601157,7.191805995,"inmcm4"
2028,2,271.4542699,278.2794873,122.4748352,17.26674971,"inmcm4"
2028,3,272.424247,283.1582027,68.14004808,45.50817123,"inmcm4"
2028,4,276.3345102,287.952738,43.1018263,84.65694706,"inmcm4"
2028,5,279.6645233,291.361254,34.23787386,132.8084195,"inmcm4"
2028,6,282.2173614,296.1560934,16.80098929,165.5157321,"inmcm4"
2028,7,285.7252565,303.951763,3.920480122,207.3425702,"inmcm4"
2028,8,283.7157285,300.0083244,26.84370802,172.5525662,"inmcm4"
2028,9,280.7943602,292.6629564,32.30937417,90.54783825,"inmcm4"
2028,10,275.8931066,286.2668643,69.27405,51.63505133,"inmcm4"
2028,11,273.6388792,281.9293186,64.26998581,19.91888539,"inmcm4"
2028,12,270.0542893,276.6856619,16.16758427,6.635781694,"inmcm4"
2029,1,269.1925727,276.7253713,64.04746059,7.737756602,"inmcm4"
2029,2,270.1996056,279.1224893,61.28436373,18.60883188,"inmcm4"
2029,3,273.1948133,284.7353119,31.97257938,53.05691141,"inmcm4"
2029,4,275.0258782,287.5741091,51.88383426,81.92698903,"inmcm4"
2029,5,278.7146079,290.7444841,33.11034964,123.8882306,"inmcm4"
2029,6,283.1108214,296.4570957,23.19294358,163.0472829,"inmcm4"
2029,7,287.6936455,302.2916687,32.76071027,194.6291633,"inmcm4"
2029,8,284.9449119,299.7230856,18.64863786,173.2657148,"inmcm4"
2029,9,282.6077662,297.545557,7.037869067,119.0847693,"inmcm4"
2029,10,274.4406879,285.3436281,94.66798976,49.29791097,"inmcm4"
2029,11,273.1611822,281.0453001,98.76055699,16.81137777,"inmcm4"
2029,12,270.2629729,276.4624734,138.4171604,8.447838035,"inmcm4"
2030,1,268.6523712,274.5351631,67.5400034,6.773826385,"inmcm4"
2030,2,269.1030147,277.5239574,25.38537993,14.18112704,"inmcm4"
2030,3,272.3373428,283.1168444,82.56734728,46.15495147,"inmcm4"
2030,4,276.5435963,290.5326853,42.1386059,96.13074671,"inmcm4"
2030,5,280.3183274,292.0028627,48.1420425,137.5757261,"inmcm4"
2030,6,281.0368451,297.2104599,6.717780053,170.4295415,"inmcm4"
2030,7,285.244133,304.4514548,6.525157901,237.6722931,"inmcm4"
2030,8,284.4229112,302.6011941,8.865741256,183.4654451,"inmcm4"
2030,9,279.9862756,295.429295,12.52404035,112.8878915,"inmcm4"
2030,10,277.3011481,287.2541529,49.1562742,55.33116883,"inmcm4"
2030,11,272.4296807,279.7654883,64.45436783,14.75366404,"inmcm4"
2030,12,267.9136063,275.3134872,92.09786275,5.947817796,"inmcm4"
2031,1,266.3366775,276.2440831,67.86951304,6.394852552,"inmcm4"
2031,2,266.3491354,277.8480009,60.96110726,12.54647318,"inmcm4"
2031,3,271.7994829,281.9968084,49.6406936,41.83016236,"inmcm4"
2031,4,273.8938805,286.3138274,40.20913115,75.82457329,"inmcm4"
2031,5,278.4272472,288.9333042,67.02943825,114.2152714,"inmcm4"
2031,6,283.4778174,297.0135367,19.82764709,160.5653803,"inmcm4"
2031,7,285.1228083,300.293257,10.56384509,192.9633884,"inmcm4"
2031,8,283.885526,301.2731799,11.40625616,175.5467431,"inmcm4"
2031,9,278.9749865,297.7518125,1.112905137,125.7800501,"inmcm4"
2031,10,276.82548,289.1962275,99.00239092,56.23005026,"inmcm4"
2031,11,274.3460001,281.4452411,156.3162505,20.15881931,"inmcm4"
2031,12,269.417123,275.6747933,80.66039113,6.156861475,"inmcm4"
2032,1,271.7829448,279.2740117,73.58842397,11.67286396,"inmcm4"
2032,2,272.662361,280.644708,67.26417433,20.86719803,"inmcm4"
2032,3,274.2878215,284.801135,87.24739827,50.65547358,"inmcm4"
2032,4,275.7880146,286.6228053,46.96647166,84.20904189,"inmcm4"
2032,5,278.5373496,288.4900116,51.91695336,112.5875156,"inmcm4"
2032,6,280.6961648,293.8685762,14.61428652,153.3694198,"inmcm4"
2032,7,284.0673972,301.0778054,6.571103178,198.8281864,"inmcm4"
2032,8,284.4146536,300.3698319,3.702318622,173.5749825,"inmcm4"
2032,9,280.2956258,294.7089381,9.368490759,110.8718707,"inmcm4"
2032,10,277.2232259,286.957746,41.885849,55.06586044,"inmcm4"
2032,11,273.8580516,280.6502158,119.1082595,20.15047623,"inmcm4"
2032,12,270.2539273,276.4222984,122.2704012,7.535332413,"inmcm4"
2033,1,270.3937075,275.7126376,136.8476357,8.170809808,"inmcm4"
2033,2,270.9811117,280.6641621,166.3742594,20.45905756,"inmcm4"
2033,3,273.6053285,283.3891688,70.40527569,45.59118058,"inmcm4"
2033,4,273.7686537,285.5590885,33.73106207,74.96809462,"inmcm4"
2033,5,278.9508663,290.6712655,46.39377907,129.9658392,"inmcm4"
2033,6,285.1373579,298.3625077,81.03582593,171.8685386,"inmcm4"
2033,7,286.0334603,301.8940762,9.0107549,200.7410327,"inmcm4"
2033,8,283.3827847,303.0822266,1.671078893,189.9812331,"inmcm4"
2033,9,282.930345,292.2220023,36.36176068,93.30546394,"inmcm4"
2033,10,275.7963196,289.2655627,26.21542898,53.57913499,"inmcm4"
2033,11,272.5105933,279.178852,161.6481876,16.36413512,"inmcm4"
2033,12,270.3044997,275.621861,137.5868538,7.078246117,"inmcm4"
2034,1,269.2564588,275.8259494,71.92521713,7.569275575,"inmcm4"
2034,2,269.64352,277.7933484,130.7537268,14.53121598,"inmcm4"
2034,3,272.2821153,282.5306165,41.73086591,43.94903139,"inmcm4"
2034,4,274.945565,286.1609042,67.39195652,77.04517645,"inmcm4"
2034,5,279.5604297,291.1896527,37.97953049,128.4526556,"inmcm4"
2034,6,281.2289771,291.8851624,21.7071557,138.8886035,"inmcm4"
2034,7,285.8166255,297.4340256,11.62164589,170.3462655,"inmcm4"
2034,8,285.0937953,298.0383529,22.92354297,152.9068058,"inmcm4"
2034,9,281.511087,298.2457559,2.694117928,122.2814199,"inmcm4"
2034,10,278.0629978,290.2401547,83.90647528,65.52895205,"inmcm4"
2034,11,273.2779891,280.8953248,129.9068849,17.70499125,"inmcm4"
2034,12,269.9828779,275.9218043,208.173438,6.740009109,"inmcm4"
2035,1,270.9042672,276.3516645,100.5304588,8.948669148,"inmcm4"
2035,2,271.2921398,278.0857822,163.811471,18.0447585,"inmcm4"
2035,3,271.2698909,282.516227,11.62710372,41.35760014,"inmcm4"
2035,4,273.3867654,287.9702596,9.869402155,85.59667813,"inmcm4"
2035,5,276.191314,294.5879604,31.93037823,151.8279066,"inmcm4"
2035,6,281.1695417,297.8826668,45.65468087,171.3300939,"inmcm4"
2035,7,284.976445,308.3086325,0.995935679,263.5283589,"inmcm4"
2035,8,284.2405616,304.6673967,6.693413813,207.309921,"inmcm4"
2035,9,281.7514874,295.6824772,40.36655367,111.406752,"inmcm4"
2035,10,275.4591803,291.9629542,18.96234428,67.53970838,"inmcm4"
2035,11,269.6300158,279.1218236,26.01099857,14.92932715,"inmcm4"
2035,12,264.6356441,270.7962876,92.1470882,1.645895021,"inmcm4"
2036,1,267.9461623,274.7794366,152.4408783,4.963429592,"inmcm4"
2036,2,270.360577,277.9817529,111.9763681,16.09618187,"inmcm4"
2036,3,273.2365175,282.1893242,117.9966449,45.88739634,"inmcm4"
2036,4,274.4403656,284.6209096,64.74150313,71.53349861,"inmcm4"
2036,5,276.9838746,289.0205568,16.73686384,119.7214124,"inmcm4"
2036,6,280.4796674,295.5588293,27.22487146,161.3948304,"inmcm4"
2036,7,285.7031514,303.8723244,9.182381872,214.4747826,"inmcm4"
2036,8,284.5732746,301.5980004,35.73631893,178.7571342,"inmcm4"
2036,9,282.6638076,290.5813027,27.90513899,91.80750101,"inmcm4"
2036,10,276.0380479,289.2690754,18.57792598,59.49340519,"inmcm4"
2036,11,271.9289075,278.9545013,112.9032032,13.08996986,"inmcm4"
2036,12,269.3278792,275.2166322,98.62544065,6.06866871,"inmcm4"
2037,1,270.5734928,277.02882,131.5916605,8.297711796,"inmcm4"
2037,2,271.681929,280.9020184,45.45513119,22.5639264,"inmcm4"
2037,3,273.1537524,282.9597648,50.93442462,49.16528905,"inmcm4"
2037,4,274.1515952,285.3182583,48.12498421,75.05078394,"inmcm4"
2037,5,280.5242258,294.6066916,21.0636119,142.4106712,"inmcm4"
2037,6,281.5382959,293.7520161,29.54267768,144.5744447,"inmcm4"
2037,7,284.78949,300.3699055,31.0905842,189.7447583,"inmcm4"
2037,8,283.3653865,298.3385584,4.872740011,159.789142,"inmcm4"
2037,9,280.7350422,294.9569322,22.77956041,108.6626631,"inmcm4"
2037,10,277.5182992,287.7235325,87.33699942,51.97023849,"inmcm4"
2037,11,272.4685762,279.4550712,128.783413,13.82753342,"inmcm4"
2037,12,271.280613,277.5263888,225.2598021,8.284503112,"inmcm4"
2038,1,270.0510884,276.0047074,103.8592508,6.982815166,"inmcm4"
2038,2,269.4768534,277.4834953,58.93899228,14.73659872,"inmcm4"
2038,3,272.2768116,282.4127229,85.41977305,46.46249036,"inmcm4"
2038,4,273.1686796,284.8879391,79.72560911,72.99082311,"inmcm4"
2038,5,279.9039664,291.7386741,47.86409628,134.2171017,"inmcm4"
2038,6,280.9890692,295.8892732,22.62442403,165.3747966,"inmcm4"
2038,7,287.3323372,302.4807471,28.4165306,202.3623691,"inmcm4"
2038,8,284.8704709,305.093226,1.171446458,199.5450523,"inmcm4"
2038,9,281.8411795,297.8305352,12.21213973,127.0532171,"inmcm4"
2038,10,277.3648441,291.0701242,41.62068691,61.94579347,"inmcm4"
2038,11,271.9993346,280.8572376,70.56515344,17.3739452,"inmcm4"
2038,12,269.7805178,276.1382836,150.8643527,6.58391501,"inmcm4"
2039,1,270.1017585,277.19831,50.23254074,8.016036139,"inmcm4"
2039,2,271.4776694,279.9710756,93.90612262,20.09819264,"inmcm4"
2039,3,272.4361797,284.3788752,24.46962844,49.92899613,"inmcm4"
2039,4,274.4041077,284.1396132,104.8425007,70.63572454,"inmcm4"
2039,5,276.4925751,289.6911822,28.80998423,124.3013164,"inmcm4"
2039,6,280.907798,295.0981602,29.60143212,156.7259891,"inmcm4"
2039,7,285.390975,300.5883095,30.20477394,198.7758796,"inmcm4"
2039,8,282.8972374,302.4111787,2.224176753,189.737986,"inmcm4"
2039,9,278.7812466,300.1141692,1.968336407,138.0376864,"inmcm4"
2039,10,273.638092,290.0013793,42.62772318,70.13772766,"inmcm4"
2039,11,272.5520615,279.8738177,146.0985609,15.97734959,"inmcm4"
2039,12,268.1653577,275.0041094,92.10037593,5.749279683,"inmcm4"
2040,1,269.8296608,275.4081618,193.1003956,7.901566049,"inmcm4"
2040,2,268.8035113,276.6104682,56.584577,12.08803949,"inmcm4"
2040,3,272.1337177,282.958291,83.25791872,48.02485399,"inmcm4"
