"Year","Month","tasmin","tasmax","pr","PotEvap","gcm"
2040,4,274.4863676,289.2052743,27.37932921,91.72213038,"inmcm4"
2040,5,279.3421342,292.2137249,40.22213569,131.534555,"inmcm4"
2040,6,283.5603706,297.1318307,40.17827893,170.8759271,"inmcm4"
2040,7,285.4588791,300.1169341,18.33943129,186.1350006,"inmcm4"
2040,8,286.0363344,299.0334889,16.08020241,167.2019946,"inmcm4"
2040,9,281.9942377,298.7416603,13.70734173,115.6381471,"inmcm4"
2040,10,275.5160221,287.6244242,36.75466232,56.20095716,"inmcm4"
2040,11,267.8511374,274.9847867,152.2512744,7.470180353,"inmcm4"
2040,12,267.2194632,273.8132465,121.0017326,4.386584461,"inmcm4"
2041,1,263.3076508,272.056612,80.573324,2.185452822,"inmcm4"
2041,2,271.7980946,280.0364185,59.24155978,17.77060506,"inmcm4"
2041,3,273.0005194,283.7748464,40.22424303,49.79428963,"inmcm4"
2041,4,275.0518279,285.6289633,59.96751004,78.14849998,"inmcm4"
2041,5,279.9730597,291.0440282,77.26407399,122.959533,"inmcm4"
2041,6,280.9757215,295.7289275,7.931540989,166.1856654,"inmcm4"
2041,7,287.1358522,304.8530016,5.681566382,221.473104,"inmcm4"
2041,8,283.8722696,301.1272658,12.72546883,177.8019273,"inmcm4"
2041,9,280.201076,299.1170625,7.658642415,135.1149093,"inmcm4"
2041,10,273.8384882,289.5928149,45.78869989,68.1818259,"inmcm4"
2041,11,271.4524331,279.4364687,67.17575218,13.69865461,"inmcm4"
2041,12,264.128776,271.5682544,20.36177366,1.968420996,"inmcm4"
2042,1,267.3216533,274.9476182,47.4950901,6.065300783,"inmcm4"
2042,2,270.7796472,278.8431475,43.10766989,16.36245754,"inmcm4"
2042,3,271.6039913,284.3572177,11.3452948,52.09590757,"inmcm4"
2042,4,274.6169024,288.414332,42.10251564,92.40352599,"inmcm4"
2042,5,281.12363,295.02985,85.2577176,146.4135203,"inmcm4"
2042,6,280.8848369,296.8342056,13.86615773,173.6216288,"inmcm4"
2042,7,282.2363376,300.4327954,5.35736494,201.946338,"inmcm4"
2042,8,284.8936878,302.5276943,7.51461813,187.4185776,"inmcm4"
2042,9,282.6576926,293.791874,32.44157436,97.83333303,"inmcm4"
2042,10,276.2025307,286.8220873,120.5538242,52.08652517,"inmcm4"
2042,11,274.5459829,281.2342515,116.1676785,19.96878759,"inmcm4"
2042,12,269.5132968,276.2280726,67.07614287,7.252770718,"inmcm4"
2043,1,269.6491925,276.64858,163.1141777,8.112574995,"inmcm4"
2043,2,270.1909339,278.4660472,42.51056452,16.13518803,"inmcm4"
2043,3,272.6888111,283.2106105,24.94850438,47.05511469,"inmcm4"
2043,4,274.0502059,288.8022338,9.708798159,92.05534856,"inmcm4"
2043,5,278.1509656,289.5333809,33.10717655,124.1774497,"inmcm4"
2043,6,282.7135976,295.2110196,48.0544617,151.8907916,"inmcm4"
2043,7,284.5526633,298.565004,3.603715181,179.7166688,"inmcm4"
2043,8,283.4476851,301.6761868,6.196547453,183.9660573,"inmcm4"
2043,9,282.3564452,295.6917027,16.44494416,106.5460487,"inmcm4"
2043,10,276.0522797,290.1170918,14.40273474,60.44301418,"inmcm4"
2043,11,272.2703762,278.8585627,217.097407,14.97358079,"inmcm4"
2043,12,269.8402965,275.4268861,158.3203862,6.540759265,"inmcm4"
2044,1,269.5421553,277.3361311,53.6497969,8.05825298,"inmcm4"
2044,2,270.0309177,280.5330987,44.36140503,19.07529689,"inmcm4"
2044,3,273.5965091,283.3585703,94.79869911,48.75167711,"inmcm4"
2044,4,272.1210557,285.723802,25.0446753,75.43690049,"inmcm4"
2044,5,277.6506404,296.7207998,26.87367986,160.5840439,"inmcm4"
2044,6,278.5950875,296.6391087,12.06017432,171.9438815,"inmcm4"
2044,7,282.6181175,306.4302542,1.390433837,247.9874145,"inmcm4"
2044,8,283.0842972,303.3909806,3.619384668,197.6763265,"inmcm4"
2044,9,281.6678918,292.13652,35.60009876,96.51374203,"inmcm4"
2044,10,274.0106965,288.3525436,17.98715524,59.40093679,"inmcm4"
2044,11,274.1041336,281.5749491,128.5377241,19.80952272,"inmcm4"
2044,12,270.6869158,276.8135297,163.3418517,7.784654733,"inmcm4"
2045,1,271.0610433,277.5844752,156.5222785,10.0000831,"inmcm4"
2045,2,268.1852973,277.2134499,34.02471311,11.07663133,"inmcm4"
2045,3,271.9690056,282.7226148,32.35306734,44.245355,"inmcm4"
2045,4,273.9641396,283.7415527,98.36552633,66.84047161,"inmcm4"
2045,5,277.2317315,289.6437374,27.04003183,122.1246407,"inmcm4"
2045,6,280.521822,292.317171,21.51209261,140.7038949,"inmcm4"
2045,7,283.0491898,299.0038291,18.84990995,186.7521744,"inmcm4"
2045,8,283.4405513,301.5325326,5.383313591,178.3611122,"inmcm4"
2045,9,281.0068288,300.4339708,0.683476991,129.0452932,"inmcm4"
2045,10,275.3871803,289.6637697,42.82955784,61.13664365,"inmcm4"
2045,11,273.0614298,279.0323185,127.5679156,15.16805256,"inmcm4"
2045,12,270.1339455,277.009189,102.720202,7.728940115,"inmcm4"
2046,1,269.1530196,276.0496009,143.8538263,8.770574855,"inmcm4"
2046,2,267.8640499,276.6533764,33.87204919,11.8733139,"inmcm4"
2046,3,272.7138802,284.3175958,76.37207239,48.75443198,"inmcm4"
2046,4,274.6297995,286.9803123,48.06153801,78.98825348,"inmcm4"
2046,5,280.0151563,291.399555,45.44259669,128.2892208,"inmcm4"
2046,6,281.3615029,296.5046555,3.784654611,166.9597139,"inmcm4"
2046,7,284.0036264,302.0484659,4.84589529,207.7619832,"inmcm4"
2046,8,280.5589643,303.0959023,0.590364295,196.1991728,"inmcm4"
2046,9,280.1248655,294.0687277,36.14109318,107.36581,"inmcm4"
2046,10,276.7707649,287.725636,63.71736522,51.30683797,"inmcm4"
2046,11,275.2942375,284.1028548,76.69141645,23.62022562,"inmcm4"
2046,12,269.713611,277.0891253,91.6723743,8.875726419,"inmcm4"
2047,1,268.7277863,275.3096387,75.79669235,6.651026602,"inmcm4"
2047,2,270.103513,279.8399309,15.78943182,18.7559327,"inmcm4"
2047,3,272.8240828,284.2727358,64.4479451,51.73919863,"inmcm4"
2047,4,275.155073,286.8367045,52.59058978,81.0245572,"inmcm4"
2047,5,277.5041084,287.5094396,43.61484998,110.0120036,"inmcm4"
2047,6,280.4520614,292.5639714,21.83715177,140.5165953,"inmcm4"
2047,7,284.5973018,300.2862864,9.897969685,194.3422876,"inmcm4"
2047,8,285.0875512,299.4458403,23.23923086,159.1061925,"inmcm4"
2047,9,281.6073997,292.7378679,30.75020609,102.6866043,"inmcm4"
2047,10,273.9037168,287.5673801,10.42438572,53.33561754,"inmcm4"
2047,11,273.2319968,280.1827649,159.4011634,17.3928114,"inmcm4"
2047,12,269.7854566,275.3250151,97.77218993,5.617224796,"inmcm4"
2048,1,271.1070964,277.5419036,162.5866806,10.06311464,"inmcm4"
2048,2,271.9233567,280.3326245,50.52923761,18.36948382,"inmcm4"
2048,3,273.4619239,283.8071224,105.1724357,48.8489692,"inmcm4"
2048,4,274.9033752,286.8698632,76.02711805,80.97093393,"inmcm4"
2048,5,283.3966989,296.0229838,60.27163887,153.2832227,"inmcm4"
2048,6,282.1840411,293.9849998,32.66564667,152.0060789,"inmcm4"
2048,7,285.9693809,298.3467707,26.03919863,178.9228185,"inmcm4"
2048,8,285.0174562,303.0388436,5.263020586,188.7341151,"inmcm4"
2048,9,281.7861062,293.1996182,19.52181576,100.5191616,"inmcm4"
2048,10,276.3591543,286.2459856,110.3745203,51.44344201,"inmcm4"
2048,11,273.0360182,280.6157015,71.85066667,16.47863582,"inmcm4"
2048,12,266.7509971,273.296157,52.63067717,3.820704752,"inmcm4"
2049,1,268.887346,274.8867202,62.25236081,6.527698957,"inmcm4"
2049,2,265.7372234,274.2760202,117.2385982,5.800345382,"inmcm4"
2049,3,272.9283695,283.7183142,74.46912249,47.64303849,"inmcm4"
2049,4,273.332337,285.735111,22.53866051,81.91201249,"inmcm4"
2049,5,277.0218853,294.04924,15.12398877,155.2844049,"inmcm4"
2049,6,283.0026381,302.1999383,18.51675733,203.8280945,"inmcm4"
2049,7,284.7107804,304.9878592,3.28376551,230.2425607,"inmcm4"
2049,8,284.5948628,302.8509748,9.211757029,188.2705341,"inmcm4"
2049,9,280.1585305,294.0442109,20.68058089,110.7202629,"inmcm4"
2049,10,274.9311995,285.706018,42.92192494,48.96509511,"inmcm4"
2049,11,272.2176276,279.4739163,62.48024393,14.92926283,"inmcm4"
2049,12,267.0206265,275.1630915,29.41858082,4.364458388,"inmcm4"
2050,1,269.5928973,277.6555018,76.79223262,9.488130214,"inmcm4"
2050,2,271.8653284,280.7507617,47.68262142,21.89785589,"inmcm4"
2050,3,272.9940101,281.9918706,93.36943283,44.37941062,"inmcm4"
2050,4,274.2277653,285.1648124,69.72877883,72.8139692,"inmcm4"
2050,5,278.0174,289.3211636,46.97344708,117.1768454,"inmcm4"
2050,6,280.2775707,299.7913032,8.850319203,186.8107699,"inmcm4"
2050,7,285.0326642,303.7915942,6.654798195,237.3763569,"inmcm4"
2050,8,282.7162162,305.1449904,1.445726971,205.2525981,"inmcm4"
2050,9,280.8637627,298.1849502,3.782539508,122.4874662,"inmcm4"
2050,10,276.7852828,288.7732874,82.65825967,60.76844664,"inmcm4"
2050,11,273.4294447,280.3838402,129.0090182,15.9947347,"inmcm4"
2050,12,268.376639,275.5244041,37.06011595,6.101556086,"inmcm4"
2051,1,267.6159123,276.4622527,37.90547753,8.20728388,"inmcm4"
2051,2,269.7336107,280.0117675,82.0429573,18.21858254,"inmcm4"
2051,3,274.5367724,284.4670154,85.90380098,50.94435756,"inmcm4"
2051,4,276.7823888,289.080364,64.41179724,91.33221292,"inmcm4"
2051,5,278.6924601,292.2984887,16.28107879,140.9973508,"inmcm4"
2051,6,280.3910701,298.448892,9.928390561,179.3872263,"inmcm4"
2051,7,284.643237,304.2933517,4.597054651,229.9769055,"inmcm4"
2051,8,284.667547,302.4893378,10.03378543,184.0761784,"inmcm4"
2051,9,279.6049661,298.7465502,3.66816063,129.4781516,"inmcm4"
2051,10,274.478119,291.0843439,25.96040112,69.9403015,"inmcm4"
2051,11,269.5485166,280.7946696,16.40963529,14.83593079,"inmcm4"
2051,12,269.4729415,276.2367235,84.26265556,7.656401673,"inmcm4"
2052,1,268.837571,275.830215,82.49047922,6.661003996,"inmcm4"
2052,2,268.7529491,277.2796902,201.6214017,11.70253514,"inmcm4"
2052,3,273.5618671,283.6221462,58.73687319,48.47936482,"inmcm4"
2052,4,275.8381411,291.1653622,14.75005926,102.267977,"inmcm4"
2052,5,278.562616,289.892857,48.2865186,123.7521767,"inmcm4"
2052,6,281.3514991,298.7656347,11.15241573,176.9735108,"inmcm4"
2052,7,283.9283527,302.8944329,6.838200974,209.2032222,"inmcm4"
2052,8,283.3527201,301.8644421,2.330212052,183.5957627,"inmcm4"
2052,9,277.7779991,300.9085616,0.388091878,139.7797521,"inmcm4"
2052,10,274.8217429,289.532647,60.85194181,60.89496335,"inmcm4"
2052,11,271.2694519,280.871798,19.34926892,15.45837707,"inmcm4"
2052,12,266.4272491,275.3638119,98.63234995,5.333710882,"inmcm4"
2053,1,269.7607467,276.6460547,110.0894089,6.552142642,"inmcm4"
2053,2,273.2081809,281.4144654,172.7983278,21.34287376,"inmcm4"
2053,3,275.2175931,285.1616409,88.24997805,55.57161831,"inmcm4"
2053,4,276.9242781,288.0539425,47.97109967,88.76318798,"inmcm4"
2053,5,277.8001844,290.5739018,20.06721041,129.3823735,"inmcm4"
2053,6,279.994964,296.7632806,6.76108468,175.1410852,"inmcm4"
2053,7,284.0367244,306.2087888,4.444620684,248.2902981,"inmcm4"
2053,8,285.5316493,301.91396,12.03317478,184.7037283,"inmcm4"
2053,9,278.297651,299.6708028,0.651830267,140.9053153,"inmcm4"
2053,10,276.9686744,288.5595399,73.82393611,55.51861363,"inmcm4"
2053,11,274.8331697,281.1395711,146.7848034,19.56449779,"inmcm4"
2053,12,273.8318552,280.0106746,175.5087774,11.59133479,"inmcm4"
2054,1,268.3034067,274.7438851,133.5114085,5.440391598,"inmcm4"
2054,2,270.5796431,278.1865206,82.83613966,14.53734189,"inmcm4"
2054,3,275.1378845,285.691492,82.70143569,53.3273362,"inmcm4"
2054,4,274.6455479,286.6649872,39.69670096,82.11283868,"inmcm4"
2054,5,278.5470189,292.1598399,20.28661436,139.8466356,"inmcm4"
2054,6,282.6953126,294.1558546,82.67500128,144.4499733,"inmcm4"
2054,7,283.9831876,298.8620838,12.5899077,186.2985335,"inmcm4"
2054,8,283.6439733,303.2429941,15.26379627,195.8906411,"inmcm4"
2054,9,280.492937,294.6724884,9.409468185,102.7835508,"inmcm4"
2054,10,277.3203747,287.2480442,41.78343569,51.88537895,"inmcm4"
2054,11,270.4987587,280.481366,88.52174812,17.06661481,"inmcm4"
2054,12,271.0637273,277.4418315,109.3242801,8.043366115,"inmcm4"
2055,1,269.0377099,277.4638376,41.16746918,8.028059414,"inmcm4"
2055,2,269.231799,277.2652874,77.66753931,13.00585131,"inmcm4"
2055,3,274.4061528,284.8004955,89.383059,53.34492358,"inmcm4"
2055,4,275.694065,287.0375574,30.3295174,84.62617233,"inmcm4"
2055,5,278.2982449,293.0961827,16.44675593,144.686304,"inmcm4"
2055,6,279.7281615,298.6939678,25.89047974,181.9772915,"inmcm4"
2055,7,283.3266749,305.4134279,3.194945911,232.7448652,"inmcm4"
2055,8,282.9046674,305.8189519,1.184764299,206.8990042,"inmcm4"
2055,9,279.4493606,299.0680893,1.445164946,126.9057211,"inmcm4"
2055,10,273.2285507,290.3672321,32.47087224,68.50758938,"inmcm4"
2055,11,273.0010006,280.111366,165.3811313,17.30639674,"inmcm4"
2055,12,269.8409074,276.5282387,60.58041728,7.00508101,"inmcm4"
2056,1,265.1809411,273.5167529,74.72209227,4.367733708,"inmcm4"
2056,2,268.0768718,281.294199,10.97420885,17.31805791,"inmcm4"
2056,3,272.5198924,283.1741658,75.47373801,46.58995408,"inmcm4"
2056,4,274.5907313,288.0975058,50.88114684,86.88258069,"inmcm4"
2056,5,279.9973465,292.7512308,61.3870502,131.8566647,"inmcm4"
2056,6,280.9574478,297.9489477,23.33427244,179.3605951,"inmcm4"
2056,7,284.5245108,305.8300127,4.600201883,238.5850444,"inmcm4"
2056,8,283.3006634,304.5570609,21.40276375,208.4817859,"inmcm4"
2056,9,283.0726332,292.2844363,70.60275783,88.42688036,"inmcm4"
2056,10,277.9959939,288.4749022,68.7161895,55.62841695,"inmcm4"
2056,11,273.6469933,281.2787372,187.4682663,17.73578841,"inmcm4"
2056,12,271.4555691,277.4795006,270.8157003,8.613612557,"inmcm4"
2057,1,270.7215376,276.6527264,107.7416016,8.097234098,"inmcm4"
2057,2,270.5980898,278.1638709,100.2830197,14.57264641,"inmcm4"
2057,3,272.8298901,283.6599026,53.96206207,50.55386239,"inmcm4"
2057,4,274.4069105,286.4885736,39.42271416,79.16673205,"inmcm4"
2057,5,279.7464558,290.7229896,99.50689051,124.0732557,"inmcm4"
2057,6,282.5842861,291.7535938,61.39383813,138.9169173,"inmcm4"
2057,7,285.8113402,298.6398116,16.49109631,175.5767051,"inmcm4"
2057,8,286.4665502,301.7307758,30.46169926,175.5493654,"inmcm4"
2057,9,280.67755,298.9999651,13.13205109,120.7143719,"inmcm4"
2057,10,278.4404971,292.1710524,88.21193496,63.50291223,"inmcm4"
2057,11,268.3228245,275.9773255,11.72120829,8.055387363,"inmcm4"
2057,12,270.8386688,276.5670788,169.6278021,6.974029479,"inmcm4"
2058,1,273.2839622,280.1350404,156.2134098,13.3960262,"inmcm4"
2058,2,271.7961256,281.6892519,45.22109244,20.86845988,"inmcm4"
2058,3,273.8330917,283.7078905,31.90785958,50.17744924,"inmcm4"
2058,4,275.2590458,287.8536649,27.62521425,86.97511435,"inmcm4"
2058,5,279.841527,290.8074896,33.65895047,123.1701509,"inmcm4"
2058,6,280.6002133,294.2136374,22.19534556,152.0150502,"inmcm4"
2058,7,285.604823,303.6869634,26.5962128,222.6679317,"inmcm4"
2058,8,285.5525684,302.4888437,21.46547127,182.8898867,"inmcm4"
2058,9,281.1260112,295.5713256,6.648517686,109.0990453,"inmcm4"
2058,10,275.4880151,289.4058658,47.06588462,69.24322297,"inmcm4"
2058,11,273.0293737,280.0826467,146.7706323,16.52505051,"inmcm4"
2058,12,270.4713558,276.3423048,169.8590495,6.773672979,"inmcm4"
2059,1,272.2319339,278.068646,108.804176,9.868261551,"inmcm4"
2059,2,272.5008839,279.7314439,134.2710378,18.29127405,"inmcm4"
2059,3,273.5266177,283.2192989,72.17133877,50.30561258,"inmcm4"
2059,4,277.3845887,288.7461215,43.22727136,91.57757107,"inmcm4"
2059,5,279.2080849,290.264808,58.14584748,124.3331989,"inmcm4"
2059,6,282.7134103,294.9238821,20.78445008,159.5471875,"inmcm4"
2059,7,284.9469532,303.081821,9.566081162,207.2514302,"inmcm4"
2059,8,284.5056241,304.202038,2.067223356,198.54546,"inmcm4"
2059,9,279.4525353,298.828656,9.02055822,130.7553484,"inmcm4"
2059,10,276.5700371,290.5989501,39.58002159,65.17523922,"inmcm4"
2059,11,273.6331826,281.5945275,92.36417853,19.85335125,"inmcm4"
2059,12,270.6226553,278.135548,156.8021631,8.658209918,"inmcm4"
2060,1,268.4722851,278.1941481,107.5610776,9.020019999,"inmcm4"
2060,2,272.7767708,281.5609085,54.23111348,21.74318506,"inmcm4"
2060,3,272.4669408,282.4245128,32.83548431,44.88806778,"inmcm4"
2060,4,274.8065946,288.5665389,11.91443803,87.02852024,"inmcm4"
2060,5,277.7551457,295.9474465,3.959974728,160.0052936,"inmcm4"
2060,6,281.1812077,303.7727566,5.892595585,219.9252898,"inmcm4"
2060,7,284.5745451,310.3906548,0.404726369,276.6013345,"inmcm4"
2060,8,286.2694419,308.674344,1.535153534,217.4089511,"inmcm4"
2060,9,281.611387,295.6139493,13.98147352,107.2400541,"inmcm4"
2060,10,276.2755689,290.6494829,43.8246927,65.85034726,"inmcm4"
2060,11,273.7715024,280.8359138,120.2145546,15.87771325,"inmcm4"
2060,12,270.8887605,276.8682042,181.5027649,8.006579807,"inmcm4"
2061,1,272.176329,278.1355682,202.4648054,10.18523622,"inmcm4"
2061,2,270.1723533,277.3428477,110.973666,15.70985503,"inmcm4"
2061,3,273.1044856,281.8248154,91.84951708,44.03554527,"inmcm4"
2061,4,275.4529446,289.6458131,34.23666741,99.81025193,"inmcm4"
2061,5,278.3799965,292.1643035,13.99447109,131.4103388,"inmcm4"
2061,6,280.1492813,302.4472831,4.725150152,214.9161978,"inmcm4"
2061,7,283.1773579,307.2460522,1.341191116,253.8868914,"inmcm4"
2061,8,282.7665141,305.9713405,0.673327013,210.9106494,"inmcm4"
2061,9,280.5353692,296.6205673,45.40167418,111.5883739,"inmcm4"
